Cont	1.35e-16	0.0
AB	+	AABAA	+	BABBBBAB	>	ABAABAA	+	BABBBBAB	;	0.1
AB	+	AABAAA	+	BABBBBAB	>	ABAABAAA	+	BABBBBAB	;	0.1
AB	+	AABAAB	+	BABBBBAB	>	ABAABAAB	+	BABBBBAB	;	0.1
AB	+	ABBAA	+	BABBBBAB	>	ABABBAA	+	BABBBBAB	;	0.1
AB	+	ABBAAA	+	BABBBBAB	>	ABABBAAA	+	BABBBBAB	;	0.1
AB	+	ABBAAB	+	BABBBBAB	>	ABABBAAB	+	BABBBBAB	;	0.1
AB	+	ABBABB	+	BABBBBAB	>	ABABBABB	+	BABBBBAB	;	0.1
AB	+	AABBA	+	BABBBBAB	>	ABAABBA	+	BABBBBAB	;	0.1
AB	+	AAABBA	+	BABBBBAB	>	ABAAABBA	+	BABBBBAB	;	0.1
AB	+	ABB	+	BABBBBAB	>	ABABB	+	BABBBBAB	;	0.1
AB	+	ABBAB	+	BABBBBAB	>	ABABBAB	+	BABBBBAB	;	0.1
AB	+	AABBAB	+	BABBBBAB	>	ABAABBAB	+	BABBBBAB	;	0.1
AB	+	ABA	+	BABBBBAB	>	ABABA	+	BABBBBAB	;	0.1
AB	+	ABAA	+	BABBBBAB	>	ABABAA	+	BABBBBAB	;	0.1
AB	+	ABAAA	+	BABBBBAB	>	ABABAAA	+	BABBBBAB	;	0.1
AB	+	ABAAB	+	BABBBBAB	>	ABABAAB	+	BABBBBAB	;	0.1
AB	+	ABAAAB	+	BABBBBAB	>	ABABAAAB	+	BABBBBAB	;	0.1
AB	+	ABAABA	+	BABBBBAB	>	ABABAABA	+	BABBBBAB	;	0.1
AB	+	AAABAA	+	BABBBBAB	>	ABAAABAA	+	BABBBBAB	;	0.1
AB	+	ABAABB	+	BABBBBAB	>	ABABAABB	+	BABBBBAB	;	0.1
AB	+	AABBAA	+	BABBBBAB	>	ABAABBAA	+	BABBBBAB	;	0.1
AAB	+	A	+	BABBBBAB	>	AABA	+	BABBBBAB	;	0.1
AAB	+	AA	+	BABBBBAB	>	AABAA	+	BABBBBAB	;	0.1
AAB	+	AB	+	BABBBBAB	>	AABAB	+	BABBBBAB	;	0.1
AAB	+	AAA	+	BABBBBAB	>	AABAAA	+	BABBBBAB	;	0.1
AAB	+	AAB	+	BABBBBAB	>	AABAAB	+	BABBBBAB	;	0.1
AAB	+	AAAB	+	BABBBBAB	>	AABAAAB	+	BABBBBAB	;	0.1
AAB	+	AABA	+	BABBBBAB	>	AABAABA	+	BABBBBAB	;	0.1
AAB	+	ABBA	+	BABBBBAB	>	AABABBA	+	BABBBBAB	;	0.1
AAB	+	AABAA	+	BABBBBAB	>	AABAABAA	+	BABBBBAB	;	0.1
AAB	+	ABBAA	+	BABBBBAB	>	AABABBAA	+	BABBBBAB	;	0.1
AAB	+	AABBA	+	BABBBBAB	>	AABAABBA	+	BABBBBAB	;	0.1
AAB	+	ABB	+	BABBBBAB	>	AABABB	+	BABBBBAB	;	0.1
AAB	+	ABBAB	+	BABBBBAB	>	AABABBAB	+	BABBBBAB	;	0.1
AAB	+	ABA	+	BABBBBAB	>	AABABA	+	BABBBBAB	;	0.1
AAB	+	ABAA	+	BABBBBAB	>	AABABAA	+	BABBBBAB	;	0.1
AAB	+	ABAAA	+	BABBBBAB	>	AABABAAA	+	BABBBBAB	;	0.1
AAB	+	ABAAB	+	BABBBBAB	>	AABABAAB	+	BABBBBAB	;	0.1
AAAB	+	A	+	BABBBBAB	>	AAABA	+	BABBBBAB	;	0.1
AAAB	+	AA	+	BABBBBAB	>	AAABAA	+	BABBBBAB	;	0.1
AAAB	+	AB	+	BABBBBAB	>	AAABAB	+	BABBBBAB	;	0.1
AAAB	+	AAA	+	BABBBBAB	>	AAABAAA	+	BABBBBAB	;	0.1
AAAB	+	AAB	+	BABBBBAB	>	AAABAAB	+	BABBBBAB	;	0.1
AAAB	+	AAAB	+	BABBBBAB	>	AAABAAAB	+	BABBBBAB	;	0.1
AAAB	+	AABA	+	BABBBBAB	>	AAABAABA	+	BABBBBAB	;	0.1
AAAB	+	ABBA	+	BABBBBAB	>	AAABABBA	+	BABBBBAB	;	0.1
AAAB	+	ABB	+	BABBBBAB	>	AAABABB	+	BABBBBAB	;	0.1
AAAB	+	ABA	+	BABBBBAB	>	AAABABA	+	BABBBBAB	;	0.1
AAAB	+	ABAA	+	BABBBBAB	>	AAABABAA	+	BABBBBAB	;	0.1
BAAB	+	A	+	BABBBBAB	>	BAABA	+	BABBBBAB	;	0.1
BAAB	+	AA	+	BABBBBAB	>	BAABAA	+	BABBBBAB	;	0.1
BAAB	+	AB	+	BABBBBAB	>	BAABAB	+	BABBBBAB	;	0.1
BAAB	+	AAA	+	BABBBBAB	>	BAABAAA	+	BABBBBAB	;	0.1
BAAB	+	AAB	+	BABBBBAB	>	BAABAAB	+	BABBBBAB	;	0.1
BAAB	+	AAAB	+	BABBBBAB	>	BAABAAAB	+	BABBBBAB	;	0.1
BAAB	+	AABA	+	BABBBBAB	>	BAABAABA	+	BABBBBAB	;	0.1
BAAB	+	ABBA	+	BABBBBAB	>	BAABABBA	+	BABBBBAB	;	0.1
BAAB	+	ABB	+	BABBBBAB	>	BAABABB	+	BABBBBAB	;	0.1
BAAB	+	ABA	+	BABBBBAB	>	BAABABA	+	BABBBBAB	;	0.1
BAAB	+	ABAA	+	BABBBBAB	>	BAABABAA	+	BABBBBAB	;	0.1
BAAAB	+	A	+	BABBBBAB	>	BAAABA	+	BABBBBAB	;	0.1
BAAAB	+	AA	+	BABBBBAB	>	BAAABAA	+	BABBBBAB	;	0.1
BAAAB	+	AB	+	BABBBBAB	>	BAAABAB	+	BABBBBAB	;	0.1
BAAAB	+	AAA	+	BABBBBAB	>	BAAABAAA	+	BABBBBAB	;	0.1
BAAAB	+	AAB	+	BABBBBAB	>	BAAABAAB	+	BABBBBAB	;	0.1
BAAAB	+	ABB	+	BABBBBAB	>	BAAABABB	+	BABBBBAB	;	0.1
BAAAB	+	ABA	+	BABBBBAB	>	BAAABABA	+	BABBBBAB	;	0.1
BAAAAB	+	A	+	BABBBBAB	>	BAAAABA	+	BABBBBAB	;	0.1
BAAAAB	+	AA	+	BABBBBAB	>	BAAAABAA	+	BABBBBAB	;	0.1
BAAAAB	+	AB	+	BABBBBAB	>	BAAAABAB	+	BABBBBAB	;	0.1
BBAAB	+	A	+	BABBBBAB	>	BBAABA	+	BABBBBAB	;	0.1
BBAAB	+	AA	+	BABBBBAB	>	BBAABAA	+	BABBBBAB	;	0.1
BBAAB	+	AB	+	BABBBBAB	>	BBAABAB	+	BABBBBAB	;	0.1
BBAAB	+	AAA	+	BABBBBAB	>	BBAABAAA	+	BABBBBAB	;	0.1
BBAAB	+	AAB	+	BABBBBAB	>	BBAABAAB	+	BABBBBAB	;	0.1
BBAAB	+	ABB	+	BABBBBAB	>	BBAABABB	+	BABBBBAB	;	0.1
BBAAB	+	ABA	+	BABBBBAB	>	BBAABABA	+	BABBBBAB	;	0.1
BBAAAB	+	A	+	BABBBBAB	>	BBAAABA	+	BABBBBAB	;	0.1
BBAAAB	+	AA	+	BABBBBAB	>	BBAAABAA	+	BABBBBAB	;	0.1
BBAAAB	+	AB	+	BABBBBAB	>	BBAAABAB	+	BABBBBAB	;	0.1
BBAAAAB	+	A	+	BABBBBAB	>	BBAAAABA	+	BABBBBAB	;	0.1
AABAAB	+	A	+	BABBBBAB	>	AABAABA	+	BABBBBAB	;	0.1
AABAAB	+	AA	+	BABBBBAB	>	AABAABAA	+	BABBBBAB	;	0.1
AABAAB	+	AB	+	BABBBBAB	>	AABAABAB	+	BABBBBAB	;	0.1
AABAAAB	+	A	+	BABBBBAB	>	AABAAABA	+	BABBBBAB	;	0.1
ABBAAB	+	A	+	BABBBBAB	>	ABBAABA	+	BABBBBAB	;	0.1
ABBAAB	+	AA	+	BABBBBAB	>	ABBAABAA	+	BABBBBAB	;	0.1
ABBAAB	+	AB	+	BABBBBAB	>	ABBAABAB	+	BABBBBAB	;	0.1
ABBAAAB	+	A	+	BABBBBAB	>	ABBAAABA	+	BABBBBAB	;	0.1
BAB	+	A	+	BABBBBAB	>	BABA	+	BABBBBAB	;	0.1
BAB	+	AA	+	BABBBBAB	>	BABAA	+	BABBBBAB	;	0.1
BAB	+	AB	+	BABBBBAB	>	BABAB	+	BABBBBAB	;	0.1
BAB	+	AAA	+	BABBBBAB	>	BABAAA	+	BABBBBAB	;	0.1
BAB	+	AAB	+	BABBBBAB	>	BABAAB	+	BABBBBAB	;	0.1
BAB	+	AAAB	+	BABBBBAB	>	BABAAAB	+	BABBBBAB	;	0.1
BAB	+	AABA	+	BABBBBAB	>	BABAABA	+	BABBBBAB	;	0.1
BAB	+	ABBA	+	BABBBBAB	>	BABABBA	+	BABBBBAB	;	0.1
BAB	+	AABAA	+	BABBBBAB	>	BABAABAA	+	BABBBBAB	;	0.1
BAB	+	ABBAA	+	BABBBBAB	>	BABABBAA	+	BABBBBAB	;	0.1
BAB	+	AABBA	+	BABBBBAB	>	BABAABBA	+	BABBBBAB	;	0.1
BAB	+	ABB	+	BABBBBAB	>	BABABB	+	BABBBBAB	;	0.1
BAB	+	ABBAB	+	BABBBBAB	>	BABABBAB	+	BABBBBAB	;	0.1
BAB	+	ABA	+	BABBBBAB	>	BABABA	+	BABBBBAB	;	0.1
BAB	+	ABAA	+	BABBBBAB	>	BABABAA	+	BABBBBAB	;	0.1
BAB	+	ABAAA	+	BABBBBAB	>	BABABAAA	+	BABBBBAB	;	0.1
BAB	+	ABAAB	+	BABBBBAB	>	BABABAAB	+	BABBBBAB	;	0.1
BBAB	+	A	+	BABBBBAB	>	BBABA	+	BABBBBAB	;	0.1
BBAB	+	AA	+	BABBBBAB	>	BBABAA	+	BABBBBAB	;	0.1
BBAB	+	AB	+	BABBBBAB	>	BBABAB	+	BABBBBAB	;	0.1
BBAB	+	AAA	+	BABBBBAB	>	BBABAAA	+	BABBBBAB	;	0.1
BBAB	+	AAB	+	BABBBBAB	>	BBABAAB	+	BABBBBAB	;	0.1
BBAB	+	AAAB	+	BABBBBAB	>	BBABAAAB	+	BABBBBAB	;	0.1
BBAB	+	AABA	+	BABBBBAB	>	BBABAABA	+	BABBBBAB	;	0.1
BBAB	+	ABBA	+	BABBBBAB	>	BBABABBA	+	BABBBBAB	;	0.1
BBAB	+	ABB	+	BABBBBAB	>	BBABABB	+	BABBBBAB	;	0.1
BBAB	+	ABA	+	BABBBBAB	>	BBABABA	+	BABBBBAB	;	0.1
BBAB	+	ABAA	+	BABBBBAB	>	BBABABAA	+	BABBBBAB	;	0.1
ABBAB	+	A	+	BABBBBAB	>	ABBABA	+	BABBBBAB	;	0.1
ABBAB	+	AA	+	BABBBBAB	>	ABBABAA	+	BABBBBAB	;	0.1
ABBAB	+	AB	+	BABBBBAB	>	ABBABAB	+	BABBBBAB	;	0.1
ABBAB	+	AAA	+	BABBBBAB	>	ABBABAAA	+	BABBBBAB	;	0.1
ABBAB	+	AAB	+	BABBBBAB	>	ABBABAAB	+	BABBBBAB	;	0.1
ABBAB	+	ABB	+	BABBBBAB	>	ABBABABB	+	BABBBBAB	;	0.1
ABBAB	+	ABA	+	BABBBBAB	>	ABBABABA	+	BABBBBAB	;	0.1
BBBAB	+	A	+	BABBBBAB	>	BBBABA	+	BABBBBAB	;	0.1
BBBAB	+	AA	+	BABBBBAB	>	BBBABAA	+	BABBBBAB	;	0.1
BBBAB	+	AB	+	BABBBBAB	>	BBBABAB	+	BABBBBAB	;	0.1
BBBAB	+	AAA	+	BABBBBAB	>	BBBABAAA	+	BABBBBAB	;	0.1
BBBAB	+	AAB	+	BABBBBAB	>	BBBABAAB	+	BABBBBAB	;	0.1
BBBAB	+	ABB	+	BABBBBAB	>	BBBABABB	+	BABBBBAB	;	0.1
BBBAB	+	ABA	+	BABBBBAB	>	BBBABABA	+	BABBBBAB	;	0.1
AABBAB	+	A	+	BABBBBAB	>	AABBABA	+	BABBBBAB	;	0.1
AABBAB	+	AA	+	BABBBBAB	>	AABBABAA	+	BABBBBAB	;	0.1
AABBAB	+	AB	+	BABBBBAB	>	AABBABAB	+	BABBBBAB	;	0.1
BBBBAB	+	A	+	BABBBBAB	>	BBBBABA	+	BABBBBAB	;	0.1
BBBBAB	+	AA	+	BABBBBAB	>	BBBBABAA	+	BABBBBAB	;	0.1
BBBBAB	+	AB	+	BABBBBAB	>	BBBBABAB	+	BABBBBAB	;	0.1
AAABBAB	+	A	+	BABBBBAB	>	AAABBABA	+	BABBBBAB	;	0.1
BABBBAB	+	A	+	BABBBBAB	>	BABBBABA	+	BABBBBAB	;	0.1
BABBAB	+	A	+	BABBBBAB	>	BABBABA	+	BABBBBAB	;	0.1
BABBAB	+	AA	+	BABBBBAB	>	BABBABAA	+	BABBBBAB	;	0.1
BABBAB	+	AB	+	BABBBBAB	>	BABBABAB	+	BABBBBAB	;	0.1
ABAAB	+	A	+	BABBBBAB	>	ABAABA	+	BABBBBAB	;	0.1
ABAAB	+	AA	+	BABBBBAB	>	ABAABAA	+	BABBBBAB	;	0.1
ABAAB	+	AB	+	BABBBBAB	>	ABAABAB	+	BABBBBAB	;	0.1
ABAAB	+	AAA	+	BABBBBAB	>	ABAABAAA	+	BABBBBAB	;	0.1
ABAAB	+	AAB	+	BABBBBAB	>	ABAABAAB	+	BABBBBAB	;	0.1
ABAAB	+	ABB	+	BABBBBAB	>	ABAABABB	+	BABBBBAB	;	0.1
ABAAB	+	ABA	+	BABBBBAB	>	ABAABABA	+	BABBBBAB	;	0.1
ABAAAB	+	A	+	BABBBBAB	>	ABAAABA	+	BABBBBAB	;	0.1
ABAAAB	+	AA	+	BABBBBAB	>	ABAAABAA	+	BABBBBAB	;	0.1
ABAAAB	+	AB	+	BABBBBAB	>	ABAAABAB	+	BABBBBAB	;	0.1
AAABAAB	+	A	+	BABBBBAB	>	AAABAABA	+	BABBBBAB	;	0.1
BAABAAB	+	A	+	BABBBBAB	>	BAABAABA	+	BABBBBAB	;	0.1
BABAAB	+	A	+	BABBBBAB	>	BABAABA	+	BABBBBAB	;	0.1
BABAAB	+	AA	+	BABBBBAB	>	BABAABAA	+	BABBBBAB	;	0.1
BABAAB	+	AB	+	BABBBBAB	>	BABAABAB	+	BABBBBAB	;	0.1
BABAAAB	+	A	+	BABBBBAB	>	BABAAABA	+	BABBBBAB	;	0.1
AAB	+	B	+	BBABBAAB	>	AABB	+	BBABBAAB	;	0.1
AAB	+	BA	+	BBABBAAB	>	AABBA	+	BBABBAAB	;	0.1
AAB	+	BB	+	BBABBAAB	>	AABBB	+	BBABBAAB	;	0.1
AAB	+	BBA	+	BBABBAAB	>	AABBBA	+	BBABBAAB	;	0.1
AAB	+	BBB	+	BBABBAAB	>	AABBBB	+	BBABBAAB	;	0.1
AAB	+	BABB	+	BBABBAAB	>	AABBABB	+	BBABBAAB	;	0.1
AAB	+	BAA	+	BBABBAAB	>	AABBAA	+	BBABBAAB	;	0.1
AAB	+	BAAA	+	BBABBAAB	>	AABBAAA	+	BBABBAAB	;	0.1
AAB	+	BAAB	+	BBABBAAB	>	AABBAAB	+	BBABBAAB	;	0.1
AAB	+	BAAAA	+	BBABBAAB	>	AABBAAAA	+	BBABBAAB	;	0.1
AAB	+	BAAAB	+	BBABBAAB	>	AABBAAAB	+	BBABBAAB	;	0.1
AAB	+	BBAA	+	BBABBAAB	>	AABBBAA	+	BBABBAAB	;	0.1
AAB	+	BBAAA	+	BBABBAAB	>	AABBBAAA	+	BBABBAAB	;	0.1
AAB	+	BBAAB	+	BBABBAAB	>	AABBBAAB	+	BBABBAAB	;	0.1
AAB	+	BBABB	+	BBABBAAB	>	AABBBABB	+	BBABBAAB	;	0.1
AAB	+	BBBA	+	BBABBAAB	>	AABBBBA	+	BBABBAAB	;	0.1
AAB	+	BBBBA	+	BBABBAAB	>	AABBBBBA	+	BBABBAAB	;	0.1
AAB	+	BAB	+	BBABBAAB	>	AABBAB	+	BBABBAAB	;	0.1
AAB	+	BBBB	+	BBABBAAB	>	AABBBBB	+	BBABBAAB	;	0.1
AAB	+	BABBB	+	BBABBAAB	>	AABBABBB	+	BBABBAAB	;	0.1
AAB	+	BBAB	+	BBABBAAB	>	AABBBAB	+	BBABBAAB	;	0.1
AAB	+	BBBAB	+	BBABBAAB	>	AABBBBAB	+	BBABBAAB	;	0.1
AAB	+	BABAA	+	BBABBAAB	>	AABBABAA	+	BBABBAAB	;	0.1
AAAB	+	B	+	BBABBAAB	>	AAABB	+	BBABBAAB	;	0.1
AAAB	+	BA	+	BBABBAAB	>	AAABBA	+	BBABBAAB	;	0.1
AAAB	+	BB	+	BBABBAAB	>	AAABBB	+	BBABBAAB	;	0.1
AAAB	+	BBA	+	BBABBAAB	>	AAABBBA	+	BBABBAAB	;	0.1
AAAB	+	BBB	+	BBABBAAB	>	AAABBBB	+	BBABBAAB	;	0.1
AAAB	+	BABB	+	BBABBAAB	>	AAABBABB	+	BBABBAAB	;	0.1
AAAB	+	BAA	+	BBABBAAB	>	AAABBAA	+	BBABBAAB	;	0.1
AAAB	+	BAAA	+	BBABBAAB	>	AAABBAAA	+	BBABBAAB	;	0.1
AAAB	+	BAAB	+	BBABBAAB	>	AAABBAAB	+	BBABBAAB	;	0.1
AAAB	+	BBAA	+	BBABBAAB	>	AAABBBAA	+	BBABBAAB	;	0.1
AAAB	+	BBBA	+	BBABBAAB	>	AAABBBBA	+	BBABBAAB	;	0.1
AAAB	+	BAB	+	BBABBAAB	>	AAABBAB	+	BBABBAAB	;	0.1
AAAB	+	BBBB	+	BBABBAAB	>	AAABBBBB	+	BBABBAAB	;	0.1
AAAB	+	BBAB	+	BBABBAAB	>	AAABBBAB	+	BBABBAAB	;	0.1
BAAB	+	B	+	BBABBAAB	>	BAABB	+	BBABBAAB	;	0.1
BAAB	+	BA	+	BBABBAAB	>	BAABBA	+	BBABBAAB	;	0.1
BAAB	+	BB	+	BBABBAAB	>	BAABBB	+	BBABBAAB	;	0.1
BAAB	+	BBA	+	BBABBAAB	>	BAABBBA	+	BBABBAAB	;	0.1
BAAB	+	BBB	+	BBABBAAB	>	BAABBBB	+	BBABBAAB	;	0.1
BAAB	+	BABB	+	BBABBAAB	>	BAABBABB	+	BBABBAAB	;	0.1
BAAB	+	BAA	+	BBABBAAB	>	BAABBAA	+	BBABBAAB	;	0.1
BAAB	+	BAAA	+	BBABBAAB	>	BAABBAAA	+	BBABBAAB	;	0.1
BAAB	+	BAAB	+	BBABBAAB	>	BAABBAAB	+	BBABBAAB	;	0.1
BAAB	+	BBAA	+	BBABBAAB	>	BAABBBAA	+	BBABBAAB	;	0.1
BAAB	+	BBBA	+	BBABBAAB	>	BAABBBBA	+	BBABBAAB	;	0.1
BAAB	+	BAB	+	BBABBAAB	>	BAABBAB	+	BBABBAAB	;	0.1
BAAB	+	BBBB	+	BBABBAAB	>	BAABBBBB	+	BBABBAAB	;	0.1
BAAB	+	BBAB	+	BBABBAAB	>	BAABBBAB	+	BBABBAAB	;	0.1
BAAAB	+	B	+	BBABBAAB	>	BAAABB	+	BBABBAAB	;	0.1
BAAAB	+	BA	+	BBABBAAB	>	BAAABBA	+	BBABBAAB	;	0.1
BAAAB	+	BB	+	BBABBAAB	>	BAAABBB	+	BBABBAAB	;	0.1
BAAAB	+	BBA	+	BBABBAAB	>	BAAABBBA	+	BBABBAAB	;	0.1
BAAAB	+	BBB	+	BBABBAAB	>	BAAABBBB	+	BBABBAAB	;	0.1
BAAAB	+	BAA	+	BBABBAAB	>	BAAABBAA	+	BBABBAAB	;	0.1
BAAAB	+	BAB	+	BBABBAAB	>	BAAABBAB	+	BBABBAAB	;	0.1
BAAAAB	+	B	+	BBABBAAB	>	BAAAABB	+	BBABBAAB	;	0.1
BAAAAB	+	BA	+	BBABBAAB	>	BAAAABBA	+	BBABBAAB	;	0.1
BAAAAB	+	BB	+	BBABBAAB	>	BAAAABBB	+	BBABBAAB	;	0.1
BBAAB	+	B	+	BBABBAAB	>	BBAABB	+	BBABBAAB	;	0.1
BBAAB	+	BA	+	BBABBAAB	>	BBAABBA	+	BBABBAAB	;	0.1
BBAAB	+	BB	+	BBABBAAB	>	BBAABBB	+	BBABBAAB	;	0.1
BBAAB	+	BBA	+	BBABBAAB	>	BBAABBBA	+	BBABBAAB	;	0.1
BBAAB	+	BBB	+	BBABBAAB	>	BBAABBBB	+	BBABBAAB	;	0.1
BBAAB	+	BAA	+	BBABBAAB	>	BBAABBAA	+	BBABBAAB	;	0.1
BBAAB	+	BAB	+	BBABBAAB	>	BBAABBAB	+	BBABBAAB	;	0.1
BBAAAB	+	B	+	BBABBAAB	>	BBAAABB	+	BBABBAAB	;	0.1
BBAAAB	+	BA	+	BBABBAAB	>	BBAAABBA	+	BBABBAAB	;	0.1
BBAAAB	+	BB	+	BBABBAAB	>	BBAAABBB	+	BBABBAAB	;	0.1
BBAAAAB	+	B	+	BBABBAAB	>	BBAAAABB	+	BBABBAAB	;	0.1
AABAAB	+	B	+	BBABBAAB	>	AABAABB	+	BBABBAAB	;	0.1
AABAAB	+	BA	+	BBABBAAB	>	AABAABBA	+	BBABBAAB	;	0.1
AABAAB	+	BB	+	BBABBAAB	>	AABAABBB	+	BBABBAAB	;	0.1
AABAAAB	+	B	+	BBABBAAB	>	AABAAABB	+	BBABBAAB	;	0.1
ABBAAB	+	B	+	BBABBAAB	>	ABBAABB	+	BBABBAAB	;	0.1
ABBAAB	+	BA	+	BBABBAAB	>	ABBAABBA	+	BBABBAAB	;	0.1
ABBAAB	+	BB	+	BBABBAAB	>	ABBAABBB	+	BBABBAAB	;	0.1
ABBAAAB	+	B	+	BBABBAAB	>	ABBAAABB	+	BBABBAAB	;	0.1
ABAAB	+	B	+	BBABBAAB	>	ABAABB	+	BBABBAAB	;	0.1
ABAAB	+	BA	+	BBABBAAB	>	ABAABBA	+	BBABBAAB	;	0.1
ABAAB	+	BB	+	BBABBAAB	>	ABAABBB	+	BBABBAAB	;	0.1
ABAAB	+	BBA	+	BBABBAAB	>	ABAABBBA	+	BBABBAAB	;	0.1
ABAAB	+	BBB	+	BBABBAAB	>	ABAABBBB	+	BBABBAAB	;	0.1
ABAAB	+	BAA	+	BBABBAAB	>	ABAABBAA	+	BBABBAAB	;	0.1
ABAAB	+	BAB	+	BBABBAAB	>	ABAABBAB	+	BBABBAAB	;	0.1
ABAAAB	+	B	+	BBABBAAB	>	ABAAABB	+	BBABBAAB	;	0.1
ABAAAB	+	BA	+	BBABBAAB	>	ABAAABBA	+	BBABBAAB	;	0.1
ABAAAB	+	BB	+	BBABBAAB	>	ABAAABBB	+	BBABBAAB	;	0.1
AAABAAB	+	B	+	BBABBAAB	>	AAABAABB	+	BBABBAAB	;	0.1
BAABAAB	+	B	+	BBABBAAB	>	BAABAABB	+	BBABBAAB	;	0.1
BABAAB	+	B	+	BBABBAAB	>	BABAABB	+	BBABBAAB	;	0.1
BABAAB	+	BA	+	BBABBAAB	>	BABAABBA	+	BBABBAAB	;	0.1
BABAAB	+	BB	+	BBABBAAB	>	BABAABBB	+	BBABBAAB	;	0.1
BABAAAB	+	B	+	BBABBAAB	>	BABAAABB	+	BBABBAAB	;	0.1
BAA	+	BBBABBA	>	B	+	AA	+	BBBABBA	;	0.1
BAAA	+	BBBABBA	>	B	+	AAA	+	BBBABBA	;	0.1
BAAB	+	BBBABBA	>	B	+	AAB	+	BBBABBA	;	0.1
BAAAA	+	BBBABBA	>	B	+	AAAA	+	BBBABBA	;	0.1
BAAAB	+	BBBABBA	>	B	+	AAAB	+	BBBABBA	;	0.1
BAAAAB	+	BBBABBA	>	B	+	AAAAB	+	BBBABBA	;	0.1
BAAABA	+	BBBABBA	>	B	+	AAABA	+	BBBABBA	;	0.1
BAABBA	+	BBBABBA	>	B	+	AABBA	+	BBBABBA	;	0.1
BBAA	+	BBBABBA	>	BB	+	AA	+	BBBABBA	;	0.1
BBAAA	+	BBBABBA	>	BB	+	AAA	+	BBBABBA	;	0.1
BBAAB	+	BBBABBA	>	BB	+	AAB	+	BBBABBA	;	0.1
BBAAAA	+	BBBABBA	>	BB	+	AAAA	+	BBBABBA	;	0.1
BBAAAB	+	BBBABBA	>	BB	+	AAAB	+	BBBABBA	;	0.1
BBAAAAB	+	BBBABBA	>	BB	+	AAAAB	+	BBBABBA	;	0.1
BBAAABA	+	BBBABBA	>	BB	+	AAABA	+	BBBABBA	;	0.1
BBAABBA	+	BBBABBA	>	BB	+	AABBA	+	BBBABBA	;	0.1
AABAA	+	BBBABBA	>	AAB	+	AA	+	BBBABBA	;	0.1
AABAAA	+	BBBABBA	>	AAB	+	AAA	+	BBBABBA	;	0.1
AABAAB	+	BBBABBA	>	AAB	+	AAB	+	BBBABBA	;	0.1
AABAAAA	+	BBBABBA	>	AAB	+	AAAA	+	BBBABBA	;	0.1
AABAAAB	+	BBBABBA	>	AAB	+	AAAB	+	BBBABBA	;	0.1
AABAAAAB	+	BBBABBA	>	AAB	+	AAAAB	+	BBBABBA	;	0.1
AABAAABA	+	BBBABBA	>	AAB	+	AAABA	+	BBBABBA	;	0.1
AABAABBA	+	BBBABBA	>	AAB	+	AABBA	+	BBBABBA	;	0.1
ABBAA	+	BBBABBA	>	ABB	+	AA	+	BBBABBA	;	0.1
ABBAAA	+	BBBABBA	>	ABB	+	AAA	+	BBBABBA	;	0.1
ABBAAB	+	BBBABBA	>	ABB	+	AAB	+	BBBABBA	;	0.1
ABBAAAA	+	BBBABBA	>	ABB	+	AAAA	+	BBBABBA	;	0.1
ABBAAAB	+	BBBABBA	>	ABB	+	AAAB	+	BBBABBA	;	0.1
ABBAAAAB	+	BBBABBA	>	ABB	+	AAAAB	+	BBBABBA	;	0.1
ABBAAABA	+	BBBABBA	>	ABB	+	AAABA	+	BBBABBA	;	0.1
ABBAABBA	+	BBBABBA	>	ABB	+	AABBA	+	BBBABBA	;	0.1
BAABBAA	+	BBBABBA	>	B	+	AABBAA	+	BBBABBA	;	0.1
BAABBAA	+	BBBABBA	>	BAABB	+	AA	+	BBBABBA	;	0.1
BAABBAAA	+	BBBABBA	>	B	+	AABBAAA	+	BBBABBA	;	0.1
BAABBAAA	+	BBBABBA	>	BAABB	+	AAA	+	BBBABBA	;	0.1
BAABBAAB	+	BBBABBA	>	B	+	AABBAAB	+	BBBABBA	;	0.1
BAABBAAB	+	BBBABBA	>	BAABB	+	AAB	+	BBBABBA	;	0.1
BAAABBAA	+	BBBABBA	>	B	+	AAABBAA	+	BBBABBA	;	0.1
BAAABBAA	+	BBBABBA	>	BAAABB	+	AA	+	BBBABBA	;	0.1
BBAABBAA	+	BBBABBA	>	BB	+	AABBAA	+	BBBABBA	;	0.1
BBAABBAA	+	BBBABBA	>	BBAABB	+	AA	+	BBBABBA	;	0.1
BBABBBAA	+	BBBABBA	>	BBABBB	+	AA	+	BBBABBA	;	0.1
BBABBBA	+	AAAB	>	BBABBB	+	A	+	AAAB	;	0.1
BBABBBAB	+	AAAB	>	BBABBB	+	AB	+	AAAB	;	0.1
ABBABBBA	+	AAAB	>	ABBABBB	+	A	+	AAAB	;	0.1
BBBAA	+	AAAB	>	BBB	+	AA	+	AAAB	;	0.1
BBBAAA	+	AAAB	>	BBB	+	AAA	+	AAAB	;	0.1
BBBAAB	+	AAAB	>	BBB	+	AAB	+	AAAB	;	0.1
BBBAAAA	+	AAAB	>	BBB	+	AAAA	+	AAAB	;	0.1
BBBAAAB	+	AAAB	>	BBB	+	AAAB	+	AAAB	;	0.1
BBBAAAAB	+	AAAB	>	BBB	+	AAAAB	+	AAAB	;	0.1
BBBAAABA	+	AAAB	>	BBB	+	AAABA	+	AAAB	;	0.1
BBBAABBA	+	AAAB	>	BBB	+	AABBA	+	AAAB	;	0.1
