Cont	1.35e-16	0.0
BAAB	+	BBAB	+	BAAAAABB	>	BAABBBAB	+	BAAAAABB	;	0.1
BABB	+	BBA	+	BAAAAABB	>	BABBBBA	+	BAAAAABB	;	0.1
BABB	+	BBAA	+	BAAAAABB	>	BABBBBAA	+	BAAAAABB	;	0.1
BABB	+	BBAB	+	BAAAAABB	>	BABBBBAB	+	BAAAAABB	;	0.1
BBBB	+	BBA	+	BAAAAABB	>	BBBBBBA	+	BAAAAABB	;	0.1
BBBB	+	BBAA	+	BAAAAABB	>	BBBBBBAA	+	BAAAAABB	;	0.1
BBBB	+	BBAB	+	BAAAAABB	>	BBBBBBAB	+	BAAAAABB	;	0.1
BBBBB	+	BBA	+	BAAAAABB	>	BBBBBBBA	+	BAAAAABB	;	0.1
ABBBB	+	BBA	+	BAAAAABB	>	ABBBBBBA	+	BAAAAABB	;	0.1
BABBB	+	BBA	+	BAAAAABB	>	BABBBBBA	+	BAAAAABB	;	0.1
BAAAB	+	BBA	+	BAAAAABB	>	BAAABBBA	+	BAAAAABB	;	0.1
BAB	+	BBABB	+	BAAAAABB	>	BABBBABB	+	BAAAAABB	;	0.1
BAB	+	BBA	+	BAAAAABB	>	BABBBA	+	BAAAAABB	;	0.1
BAB	+	BBAA	+	BAAAAABB	>	BABBBAA	+	BAAAAABB	;	0.1
BAB	+	BBAAB	+	BAAAAABB	>	BABBBAAB	+	BAAAAABB	;	0.1
BAB	+	BBAB	+	BAAAAABB	>	BABBBAB	+	BAAAAABB	;	0.1
BAB	+	BBAAA	+	BAAAAABB	>	BABBBAAA	+	BAAAAABB	;	0.1
BBABB	+	BBA	+	BAAAAABB	>	BBABBBBA	+	BAAAAABB	;	0.1
AABBB	+	BBA	+	BAAAAABB	>	AABBBBBA	+	BAAAAABB	;	0.1
BBBAB	+	BBA	+	BAAAAABB	>	BBBABBBA	+	BAAAAABB	;	0.1
BBAAB	+	BBA	+	BAAAAABB	>	BBAABBBA	+	BAAAAABB	;	0.1
BBAB	+	BBA	+	BAAAAABB	>	BBABBBA	+	BAAAAABB	;	0.1
BBAB	+	BBAA	+	BAAAAABB	>	BBABBBAA	+	BAAAAABB	;	0.1
BBAB	+	BBAB	+	BAAAAABB	>	BBABBBAB	+	BAAAAABB	;	0.1
ABBAB	+	BBA	+	BAAAAABB	>	ABBABBBA	+	BAAAAABB	;	0.1
AAAB	+	BBA	+	BAAAAABB	>	AAABBBA	+	BAAAAABB	;	0.1
AAAB	+	BBAA	+	BAAAAABB	>	AAABBBAA	+	BAAAAABB	;	0.1
AAAB	+	BBAB	+	BAAAAABB	>	AAABBBAB	+	BAAAAABB	;	0.1
AAAAB	+	BBA	+	BAAAAABB	>	AAAABBBA	+	BAAAAABB	;	0.1
BBB	+	BBAAAA	>	BB	+	B	+	BBAAAA	;	0.1
ABBB	+	BBAAAA	>	ABB	+	B	+	BBAAAA	;	0.1
BBBA	+	BBAAAA	>	BB	+	BA	+	BBAAAA	;	0.1
BBBB	+	BBAAAA	>	BB	+	BB	+	BBAAAA	;	0.1
BBBB	+	BBAAAA	>	BBB	+	B	+	BBAAAA	;	0.1
BBBAA	+	BBAAAA	>	BB	+	BAA	+	BBAAAA	;	0.1
BBBBB	+	BBAAAA	>	BB	+	BBB	+	BBAAAA	;	0.1
BBBBB	+	BBAAAA	>	BBBB	+	B	+	BBAAAA	;	0.1
BBBAAB	+	BBAAAA	>	BB	+	BAAB	+	BBAAAA	;	0.1
BBBABB	+	BBAAAA	>	BB	+	BABB	+	BBAAAA	;	0.1
ABBBA	+	BBAAAA	>	ABB	+	BA	+	BBAAAA	;	0.1
ABBBB	+	BBAAAA	>	ABB	+	BB	+	BBAAAA	;	0.1
ABBBB	+	BBAAAA	>	ABBB	+	B	+	BBAAAA	;	0.1
ABBBAA	+	BBAAAA	>	ABB	+	BAA	+	BBAAAA	;	0.1
ABBBBB	+	BBAAAA	>	ABB	+	BBB	+	BBAAAA	;	0.1
ABBBBB	+	BBAAAA	>	ABBB	+	BB	+	BBAAAA	;	0.1
ABBBBB	+	BBAAAA	>	ABBBB	+	B	+	BBAAAA	;	0.1
ABBBAAB	+	BBAAAA	>	ABB	+	BAAB	+	BBAAAA	;	0.1
ABBBABB	+	BBAAAA	>	ABB	+	BABB	+	BBAAAA	;	0.1
BBBBA	+	BBAAAA	>	BB	+	BBA	+	BBAAAA	;	0.1
BBBBA	+	BBAAAA	>	BBB	+	BA	+	BBAAAA	;	0.1
BBBBAA	+	BBAAAA	>	BB	+	BBAA	+	BBAAAA	;	0.1
BBBBAA	+	BBAAAA	>	BBB	+	BAA	+	BBAAAA	;	0.1
BBBBBB	+	BBAAAA	>	BB	+	BBBB	+	BBAAAA	;	0.1
BBBBBB	+	BBAAAA	>	BBB	+	BBB	+	BBAAAA	;	0.1
BBBBBB	+	BBAAAA	>	BBBBB	+	B	+	BBAAAA	;	0.1
BBBBAAB	+	BBAAAA	>	BB	+	BBAAB	+	BBAAAA	;	0.1
BBBBAAB	+	BBAAAA	>	BBB	+	BAAB	+	BBAAAA	;	0.1
BBBBABB	+	BBAAAA	>	BB	+	BBABB	+	BBAAAA	;	0.1
BBBBABB	+	BBAAAA	>	BBB	+	BABB	+	BBAAAA	;	0.1
ABBBBA	+	BBAAAA	>	ABB	+	BBA	+	BBAAAA	;	0.1
ABBBBA	+	BBAAAA	>	ABBB	+	BA	+	BBAAAA	;	0.1
ABBBBAA	+	BBAAAA	>	ABB	+	BBAA	+	BBAAAA	;	0.1
ABBBBAA	+	BBAAAA	>	ABBB	+	BAA	+	BBAAAA	;	0.1
ABBBBBB	+	BBAAAA	>	ABB	+	BBBB	+	BBAAAA	;	0.1
ABBBBBB	+	BBAAAA	>	ABBB	+	BBB	+	BBAAAA	;	0.1
ABBBBBB	+	BBAAAA	>	ABBBB	+	BB	+	BBAAAA	;	0.1
ABBBBBB	+	BBAAAA	>	ABBBBB	+	B	+	BBAAAA	;	0.1
ABBBBAAB	+	BBAAAA	>	ABB	+	BBAAB	+	BBAAAA	;	0.1
ABBBBAAB	+	BBAAAA	>	ABBB	+	BAAB	+	BBAAAA	;	0.1
ABBBBABB	+	BBAAAA	>	ABB	+	BBABB	+	BBAAAA	;	0.1
ABBBBABB	+	BBAAAA	>	ABBB	+	BABB	+	BBAAAA	;	0.1
BABBB	+	BBAAAA	>	BABB	+	B	+	BBAAAA	;	0.1
BABBBA	+	BBAAAA	>	BABB	+	BA	+	BBAAAA	;	0.1
BABBBB	+	BBAAAA	>	BABB	+	BB	+	BBAAAA	;	0.1
BABBBB	+	BBAAAA	>	BABBB	+	B	+	BBAAAA	;	0.1
BABBBAA	+	BBAAAA	>	BABB	+	BAA	+	BBAAAA	;	0.1
BABBBBB	+	BBAAAA	>	BABB	+	BBB	+	BBAAAA	;	0.1
BABBBBB	+	BBAAAA	>	BABBB	+	BB	+	BBAAAA	;	0.1
BABBBBB	+	BBAAAA	>	BABBBB	+	B	+	BBAAAA	;	0.1
BABBBAAB	+	BBAAAA	>	BABB	+	BAAB	+	BBAAAA	;	0.1
BABBBABB	+	BBAAAA	>	BABB	+	BABB	+	BBAAAA	;	0.1
AABBB	+	BBAAAA	>	AABB	+	B	+	BBAAAA	;	0.1
AABBBB	+	BBAAAA	>	AABB	+	BB	+	BBAAAA	;	0.1
AABBBB	+	BBAAAA	>	AABBB	+	B	+	BBAAAA	;	0.1
BAABBB	+	BBAAAA	>	BAABB	+	B	+	BBAAAA	;	0.1
BAABBBB	+	BBAAAA	>	BAABB	+	BB	+	BBAAAA	;	0.1
BAABBBB	+	BBAAAA	>	BAABBB	+	B	+	BBAAAA	;	0.1
BBBBBBBA	+	BBAAAA	>	BB	+	BBBBBA	+	BBAAAA	;	0.1
BBBBBBBA	+	BBAAAA	>	BBB	+	BBBBA	+	BBAAAA	;	0.1
BBBBBBBA	+	BBAAAA	>	BBBB	+	BBBA	+	BBAAAA	;	0.1
BBBBBBBA	+	BBAAAA	>	BBBBB	+	BBA	+	BBAAAA	;	0.1
BBBBBBBA	+	BBAAAA	>	BBBBBB	+	BA	+	BBAAAA	;	0.1
BBBBBBBB	+	BBAAAA	>	BB	+	BBBBBB	+	BBAAAA	;	0.1
BBBBBBBB	+	BBAAAA	>	BBB	+	BBBBB	+	BBAAAA	;	0.1
BBBBBBBB	+	BBAAAA	>	BBBB	+	BBBB	+	BBAAAA	;	0.1
BBBBBBBB	+	BBAAAA	>	BBBBBBB	+	B	+	BBAAAA	;	0.1
BBBBBAAA	+	BBAAAA	>	BB	+	BBBAAA	+	BBAAAA	;	0.1
BBBBBAAA	+	BBAAAA	>	BBB	+	BBAAA	+	BBAAAA	;	0.1
BBBBBAAA	+	BBAAAA	>	BBBB	+	BAAA	+	BBAAAA	;	0.1
BBBBBAB	+	BBAAAA	>	BB	+	BBBAB	+	BBAAAA	;	0.1
BBBBBAB	+	BBAAAA	>	BBB	+	BBAB	+	BBAAAA	;	0.1
BBBBBAB	+	BBAAAA	>	BBBB	+	BAB	+	BBAAAA	;	0.1
BBBBBBAB	+	BBAAAA	>	BB	+	BBBBAB	+	BBAAAA	;	0.1
BBBBBBAB	+	BBAAAA	>	BBB	+	BBBAB	+	BBAAAA	;	0.1
BBBBBBAB	+	BBAAAA	>	BBBB	+	BBAB	+	BBAAAA	;	0.1
BBBBBBAB	+	BBAAAA	>	BBBBB	+	BAB	+	BBAAAA	;	0.1
ABBBBBAB	+	BBAAAA	>	ABB	+	BBBAB	+	BBAAAA	;	0.1
ABBBBBAB	+	BBAAAA	>	ABBB	+	BBAB	+	BBAAAA	;	0.1
ABBBBBAB	+	BBAAAA	>	ABBBB	+	BAB	+	BBAAAA	;	0.1
BABBBBAB	+	BBAAAA	>	BABB	+	BBAB	+	BBAAAA	;	0.1
BABBBBAB	+	BBAAAA	>	BABBB	+	BAB	+	BBAAAA	;	0.1
BBBAB	+	BBAAAA	>	BB	+	BAB	+	BBAAAA	;	0.1
ABBBAB	+	BBAAAA	>	ABB	+	BAB	+	BBAAAA	;	0.1
BBBBAB	+	BBAAAA	>	BB	+	BBAB	+	BBAAAA	;	0.1
BBBBAB	+	BBAAAA	>	BBB	+	BAB	+	BBAAAA	;	0.1
ABBBBAB	+	BBAAAA	>	ABB	+	BBAB	+	BBAAAA	;	0.1
ABBBBAB	+	BBAAAA	>	ABBB	+	BAB	+	BBAAAA	;	0.1
BABBBAB	+	BBAAAA	>	BABB	+	BAB	+	BBAAAA	;	0.1
BABBABBB	+	BBAAAA	>	BABBABB	+	B	+	BBAAAA	;	0.1
BABBBBA	+	BBAAAA	>	BABB	+	BBA	+	BBAAAA	;	0.1
BABBBBA	+	BBAAAA	>	BABBB	+	BA	+	BBAAAA	;	0.1
BABBBBAA	+	BBAAAA	>	BABB	+	BBAA	+	BBAAAA	;	0.1
BABBBBAA	+	BBAAAA	>	BABBB	+	BAA	+	BBAAAA	;	0.1
BABBBBBB	+	BBAAAA	>	BABB	+	BBBB	+	BBAAAA	;	0.1
BABBBBBB	+	BBAAAA	>	BABBB	+	BBB	+	BBAAAA	;	0.1
BABBBBBB	+	BBAAAA	>	BABBBB	+	BB	+	BBAAAA	;	0.1
BABBBBBB	+	BBAAAA	>	BABBBBB	+	B	+	BBAAAA	;	0.1
BABBBBBA	+	BBAAAA	>	BABB	+	BBBA	+	BBAAAA	;	0.1
BABBBBBA	+	BBAAAA	>	BABBB	+	BBA	+	BBAAAA	;	0.1
BABBBBBA	+	BBAAAA	>	BABBBB	+	BA	+	BBAAAA	;	0.1
BBBAAAAA	+	BBAAAA	>	BB	+	BAAAAA	+	BBAAAA	;	0.1
AAABBB	+	BBAAAA	>	AAABB	+	B	+	BBAAAA	;	0.1
AAABBBB	+	BBAAAA	>	AAABB	+	BB	+	BBAAAA	;	0.1
AAABBBB	+	BBAAAA	>	AAABBB	+	B	+	BBAAAA	;	0.1
AAAABBB	+	BBAAAA	>	AAAABB	+	B	+	BBAAAA	;	0.1
AAAABBBB	+	BBAAAA	>	AAAABB	+	BB	+	BBAAAA	;	0.1
AAAABBBB	+	BBAAAA	>	AAAABBB	+	B	+	BBAAAA	;	0.1
BAAABBB	+	BBAAAA	>	BAAABB	+	B	+	BBAAAA	;	0.1
BAAABBBB	+	BBAAAA	>	BAAABB	+	BB	+	BBAAAA	;	0.1
BAAABBBB	+	BBAAAA	>	BAAABBB	+	B	+	BBAAAA	;	0.1
AAAAABBB	+	BBAAAA	>	AAAAABB	+	B	+	BBAAAA	;	0.1
BAAAABBB	+	BBAAAA	>	BAAAABB	+	B	+	BBAAAA	;	0.1
BBBAAAB	+	BBAAAA	>	BB	+	BAAAB	+	BBAAAA	;	0.1
BBBAAABA	+	BBAAAA	>	BB	+	BAAABA	+	BBAAAA	;	0.1
BBBAAAAB	+	BBAAAA	>	BB	+	BAAAAB	+	BBAAAA	;	0.1
ABBBAAAB	+	BBAAAA	>	ABB	+	BAAAB	+	BBAAAA	;	0.1
BBBBAAAB	+	BBAAAA	>	BB	+	BBAAAB	+	BBAAAA	;	0.1
BBBBAAAB	+	BBAAAA	>	BBB	+	BAAAB	+	BBAAAA	;	0.1
ABAAABBB	+	BBAAAA	>	ABAAABB	+	B	+	BBAAAA	;	0.1
BBBBBA	+	BBAAAA	>	BB	+	BBBA	+	BBAAAA	;	0.1
BBBBBA	+	BBAAAA	>	BBB	+	BBA	+	BBAAAA	;	0.1
BBBBBA	+	BBAAAA	>	BBBB	+	BA	+	BBAAAA	;	0.1
BBBABBBA	+	BBAAAA	>	BB	+	BABBBA	+	BBAAAA	;	0.1
BBBABBBA	+	BBAAAA	>	BBBABB	+	BA	+	BBAAAA	;	0.1
BBAABBBA	+	BBAAAA	>	BBAABB	+	BA	+	BBAAAA	;	0.1
BBBBBBB	+	BBAAAA	>	BB	+	BBBBB	+	BBAAAA	;	0.1
BBBBBBB	+	BBAAAA	>	BBB	+	BBBB	+	BBAAAA	;	0.1
BBBBBBB	+	BBAAAA	>	BBBBBB	+	B	+	BBAAAA	;	0.1
BBABBBAB	+	BBAAAA	>	BBABB	+	BAB	+	BBAAAA	;	0.1
BBBAAA	+	BBAAAA	>	BB	+	BAAA	+	BBAAAA	;	0.1
AA	+	BB	+	BBAAAAA	>	AABB	+	BBAAAAA	;	0.1
AA	+	BBB	+	BBAAAAA	>	AABBB	+	BBAAAAA	;	0.1
AA	+	BBBA	+	BBAAAAA	>	AABBBA	+	BBAAAAA	;	0.1
AA	+	BBBB	+	BBAAAAA	>	AABBBB	+	BBAAAAA	;	0.1
AA	+	BBBAA	+	BBAAAAA	>	AABBBAA	+	BBAAAAA	;	0.1
AA	+	BBBBB	+	BBAAAAA	>	AABBBBB	+	BBAAAAA	;	0.1
AA	+	BBBAAB	+	BBAAAAA	>	AABBBAAB	+	BBAAAAA	;	0.1
AA	+	BBBABB	+	BBAAAAA	>	AABBBABB	+	BBAAAAA	;	0.1
AA	+	BBBBA	+	BBAAAAA	>	AABBBBA	+	BBAAAAA	;	0.1
AA	+	BBBBAA	+	BBAAAAA	>	AABBBBAA	+	BBAAAAA	;	0.1
AA	+	BBBBBB	+	BBAAAAA	>	AABBBBBB	+	BBAAAAA	;	0.1
AA	+	BBABB	+	BBAAAAA	>	AABBABB	+	BBAAAAA	;	0.1
AA	+	BBBAB	+	BBAAAAA	>	AABBBAB	+	BBAAAAA	;	0.1
AA	+	BBA	+	BBAAAAA	>	AABBA	+	BBAAAAA	;	0.1
AA	+	BBAA	+	BBAAAAA	>	AABBAA	+	BBAAAAA	;	0.1
AA	+	BBAAB	+	BBAAAAA	>	AABBAAB	+	BBAAAAA	;	0.1
AA	+	BBBBAB	+	BBAAAAA	>	AABBBBAB	+	BBAAAAA	;	0.1
AA	+	BBAB	+	BBAAAAA	>	AABBAB	+	BBAAAAA	;	0.1
AA	+	BBBBBA	+	BBAAAAA	>	AABBBBBA	+	BBAAAAA	;	0.1
AA	+	BBAAAB	+	BBAAAAA	>	AABBAAAB	+	BBAAAAA	;	0.1
AA	+	BBBAAA	+	BBAAAAA	>	AABBBAAA	+	BBAAAAA	;	0.1
AA	+	BBAAA	+	BBAAAAA	>	AABBAAA	+	BBAAAAA	;	0.1
AA	+	BBABBB	+	BBAAAAA	>	AABBABBB	+	BBAAAAA	;	0.1
AAA	+	BB	+	BBAAAAA	>	AAABB	+	BBAAAAA	;	0.1
AAA	+	BBB	+	BBAAAAA	>	AAABBB	+	BBAAAAA	;	0.1
AAA	+	BBBA	+	BBAAAAA	>	AAABBBA	+	BBAAAAA	;	0.1
AAA	+	BBBB	+	BBAAAAA	>	AAABBBB	+	BBAAAAA	;	0.1
AAA	+	BBBAA	+	BBAAAAA	>	AAABBBAA	+	BBAAAAA	;	0.1
AAA	+	BBBBB	+	BBAAAAA	>	AAABBBBB	+	BBAAAAA	;	0.1
AAA	+	BBBBA	+	BBAAAAA	>	AAABBBBA	+	BBAAAAA	;	0.1
AAA	+	BBABB	+	BBAAAAA	>	AAABBABB	+	BBAAAAA	;	0.1
AAA	+	BBBAB	+	BBAAAAA	>	AAABBBAB	+	BBAAAAA	;	0.1
AAA	+	BBA	+	BBAAAAA	>	AAABBA	+	BBAAAAA	;	0.1
AAA	+	BBAA	+	BBAAAAA	>	AAABBAA	+	BBAAAAA	;	0.1
AAA	+	BBAAB	+	BBAAAAA	>	AAABBAAB	+	BBAAAAA	;	0.1
AAA	+	BBAB	+	BBAAAAA	>	AAABBAB	+	BBAAAAA	;	0.1
AAA	+	BBAAA	+	BBAAAAA	>	AAABBAAA	+	BBAAAAA	;	0.1
BAA	+	BB	+	BBAAAAA	>	BAABB	+	BBAAAAA	;	0.1
BAA	+	BBB	+	BBAAAAA	>	BAABBB	+	BBAAAAA	;	0.1
BAA	+	BBBA	+	BBAAAAA	>	BAABBBA	+	BBAAAAA	;	0.1
BAA	+	BBBB	+	BBAAAAA	>	BAABBBB	+	BBAAAAA	;	0.1
BAA	+	BBBAA	+	BBAAAAA	>	BAABBBAA	+	BBAAAAA	;	0.1
BAA	+	BBBBB	+	BBAAAAA	>	BAABBBBB	+	BBAAAAA	;	0.1
BAA	+	BBBBA	+	BBAAAAA	>	BAABBBBA	+	BBAAAAA	;	0.1
BAA	+	BBABB	+	BBAAAAA	>	BAABBABB	+	BBAAAAA	;	0.1
BAA	+	BBBAB	+	BBAAAAA	>	BAABBBAB	+	BBAAAAA	;	0.1
BAA	+	BBA	+	BBAAAAA	>	BAABBA	+	BBAAAAA	;	0.1
BAA	+	BBAA	+	BBAAAAA	>	BAABBAA	+	BBAAAAA	;	0.1
BAA	+	BBAAB	+	BBAAAAA	>	BAABBAAB	+	BBAAAAA	;	0.1
BAA	+	BBAB	+	BBAAAAA	>	BAABBAB	+	BBAAAAA	;	0.1
BAA	+	BBAAA	+	BBAAAAA	>	BAABBAAA	+	BBAAAAA	;	0.1
AAAA	+	BB	+	BBAAAAA	>	AAAABB	+	BBAAAAA	;	0.1
AAAA	+	BBB	+	BBAAAAA	>	AAAABBB	+	BBAAAAA	;	0.1
AAAA	+	BBBA	+	BBAAAAA	>	AAAABBBA	+	BBAAAAA	;	0.1
AAAA	+	BBBB	+	BBAAAAA	>	AAAABBBB	+	BBAAAAA	;	0.1
AAAA	+	BBA	+	BBAAAAA	>	AAAABBA	+	BBAAAAA	;	0.1
AAAA	+	BBAA	+	BBAAAAA	>	AAAABBAA	+	BBAAAAA	;	0.1
AAAA	+	BBAB	+	BBAAAAA	>	AAAABBAB	+	BBAAAAA	;	0.1
ABAA	+	BB	+	BBAAAAA	>	ABAABB	+	BBAAAAA	;	0.1
ABAA	+	BBB	+	BBAAAAA	>	ABAABBB	+	BBAAAAA	;	0.1
ABAA	+	BBBA	+	BBAAAAA	>	ABAABBBA	+	BBAAAAA	;	0.1
ABAA	+	BBBB	+	BBAAAAA	>	ABAABBBB	+	BBAAAAA	;	0.1
ABAA	+	BBA	+	BBAAAAA	>	ABAABBA	+	BBAAAAA	;	0.1
ABAA	+	BBAA	+	BBAAAAA	>	ABAABBAA	+	BBAAAAA	;	0.1
ABAA	+	BBAB	+	BBAAAAA	>	ABAABBAB	+	BBAAAAA	;	0.1
BBBAA	+	BB	+	BBAAAAA	>	BBBAABB	+	BBAAAAA	;	0.1
BBBAA	+	BBB	+	BBAAAAA	>	BBBAABBB	+	BBAAAAA	;	0.1
BBBAA	+	BBA	+	BBAAAAA	>	BBBAABBA	+	BBAAAAA	;	0.1
ABBBAA	+	BB	+	BBAAAAA	>	ABBBAABB	+	BBAAAAA	;	0.1
BBBBAA	+	BB	+	BBAAAAA	>	BBBBAABB	+	BBAAAAA	;	0.1
BAAA	+	BB	+	BBAAAAA	>	BAAABB	+	BBAAAAA	;	0.1
BAAA	+	BBB	+	BBAAAAA	>	BAAABBB	+	BBAAAAA	;	0.1
BAAA	+	BBBA	+	BBAAAAA	>	BAAABBBA	+	BBAAAAA	;	0.1
BAAA	+	BBBB	+	BBAAAAA	>	BAAABBBB	+	BBAAAAA	;	0.1
BAAA	+	BBA	+	BBAAAAA	>	BAAABBA	+	BBAAAAA	;	0.1
BAAA	+	BBAA	+	BBAAAAA	>	BAAABBAA	+	BBAAAAA	;	0.1
BAAA	+	BBAB	+	BBAAAAA	>	BAAABBAB	+	BBAAAAA	;	0.1
BAAAA	+	BB	+	BBAAAAA	>	BAAAABB	+	BBAAAAA	;	0.1
BAAAA	+	BBB	+	BBAAAAA	>	BAAAABBB	+	BBAAAAA	;	0.1
BAAAA	+	BBA	+	BBAAAAA	>	BAAAABBA	+	BBAAAAA	;	0.1
BAAAAA	+	BB	+	BBAAAAA	>	BAAAAABB	+	BBAAAAA	;	0.1
AABAAA	+	BB	+	BBAAAAA	>	AABAAABB	+	BBAAAAA	;	0.1
BBAA	+	BB	+	BBAAAAA	>	BBAABB	+	BBAAAAA	;	0.1
BBAA	+	BBB	+	BBAAAAA	>	BBAABBB	+	BBAAAAA	;	0.1
BBAA	+	BBBA	+	BBAAAAA	>	BBAABBBA	+	BBAAAAA	;	0.1
BBAA	+	BBBB	+	BBAAAAA	>	BBAABBBB	+	BBAAAAA	;	0.1
BBAA	+	BBA	+	BBAAAAA	>	BBAABBA	+	BBAAAAA	;	0.1
BBAA	+	BBAA	+	BBAAAAA	>	BBAABBAA	+	BBAAAAA	;	0.1
BBAA	+	BBAB	+	BBAAAAA	>	BBAABBAB	+	BBAAAAA	;	0.1
AABAA	+	BB	+	BBAAAAA	>	AABAABB	+	BBAAAAA	;	0.1
AABAA	+	BBB	+	BBAAAAA	>	AABAABBB	+	BBAAAAA	;	0.1
AABAA	+	BBA	+	BBAAAAA	>	AABAABBA	+	BBAAAAA	;	0.1
AAAAA	+	BB	+	BBAAAAA	>	AAAAABB	+	BBAAAAA	;	0.1
AAAAA	+	BBB	+	BBAAAAA	>	AAAAABBB	+	BBAAAAA	;	0.1
AAAAA	+	BBA	+	BBAAAAA	>	AAAAABBA	+	BBAAAAA	;	0.1
AAAAAA	+	BB	+	BBAAAAA	>	AAAAAABB	+	BBAAAAA	;	0.1
ABAAA	+	BB	+	BBAAAAA	>	ABAAABB	+	BBAAAAA	;	0.1
ABAAA	+	BBB	+	BBAAAAA	>	ABAAABBB	+	BBAAAAA	;	0.1
ABAAA	+	BBA	+	BBAAAAA	>	ABAAABBA	+	BBAAAAA	;	0.1
ABAAAA	+	BB	+	BBAAAAA	>	ABAAAABB	+	BBAAAAA	;	0.1
BBBAAA	+	BB	+	BBAAAAA	>	BBBAAABB	+	BBAAAAA	;	0.1
AAABAA	+	BB	+	BBAAAAA	>	AAABAABB	+	BBAAAAA	;	0.1
BBAAA	+	BB	+	BBAAAAA	>	BBAAABB	+	BBAAAAA	;	0.1
BBAAA	+	BBB	+	BBAAAAA	>	BBAAABBB	+	BBAAAAA	;	0.1
BBAAA	+	BBA	+	BBAAAAA	>	BBAAABBA	+	BBAAAAA	;	0.1
B	+	BAA	+	BBAAABBB	>	BBAA	+	BBAAABBB	;	0.1
B	+	BAAB	+	BBAAABBB	>	BBAAB	+	BBAAABBB	;	0.1
B	+	BAAA	+	BBAAABBB	>	BBAAA	+	BBAAABBB	;	0.1
B	+	BAAAA	+	BBAAABBB	>	BBAAAA	+	BBAAABBB	;	0.1
B	+	BAAAB	+	BBAAABBB	>	BBAAAB	+	BBAAABBB	;	0.1
B	+	BAAAAA	+	BBAAABBB	>	BBAAAAA	+	BBAAABBB	;	0.1
B	+	BAAABA	+	BBAAABBB	>	BBAAABA	+	BBAAABBB	;	0.1
B	+	BAABBB	+	BBAAABBB	>	BBAABBB	+	BBAAABBB	;	0.1
B	+	BAABBBB	+	BBAAABBB	>	BBAABBBB	+	BBAAABBB	;	0.1
B	+	BAABBAB	+	BBAAABBB	>	BBAABBAB	+	BBAAABBB	;	0.1
B	+	BAAAAAA	+	BBAAABBB	>	BBAAAAAA	+	BBAAABBB	;	0.1
B	+	BAAABBB	+	BBAAABBB	>	BBAAABBB	+	BBAAABBB	;	0.1
B	+	BAAAAB	+	BBAAABBB	>	BBAAAAB	+	BBAAABBB	;	0.1
B	+	BAAAABA	+	BBAAABBB	>	BBAAAABA	+	BBAAABBB	;	0.1
B	+	BAAAAAB	+	BBAAABBB	>	BBAAAAAB	+	BBAAABBB	;	0.1
AB	+	BAA	+	BBAAABBB	>	ABBAA	+	BBAAABBB	;	0.1
AB	+	BAAB	+	BBAAABBB	>	ABBAAB	+	BBAAABBB	;	0.1
AB	+	BAAA	+	BBAAABBB	>	ABBAAA	+	BBAAABBB	;	0.1
AB	+	BAAAA	+	BBAAABBB	>	ABBAAAA	+	BBAAABBB	;	0.1
AB	+	BAAAB	+	BBAAABBB	>	ABBAAAB	+	BBAAABBB	;	0.1
AB	+	BAAAAA	+	BBAAABBB	>	ABBAAAAA	+	BBAAABBB	;	0.1
AB	+	BAAABA	+	BBAAABBB	>	ABBAAABA	+	BBAAABBB	;	0.1
AB	+	BAABBB	+	BBAAABBB	>	ABBAABBB	+	BBAAABBB	;	0.1
AB	+	BAAAAB	+	BBAAABBB	>	ABBAAAAB	+	BBAAABBB	;	0.1
BB	+	BAA	+	BBAAABBB	>	BBBAA	+	BBAAABBB	;	0.1
BB	+	BAAB	+	BBAAABBB	>	BBBAAB	+	BBAAABBB	;	0.1
BB	+	BAAA	+	BBAAABBB	>	BBBAAA	+	BBAAABBB	;	0.1
BB	+	BAAAA	+	BBAAABBB	>	BBBAAAA	+	BBAAABBB	;	0.1
BB	+	BAAAB	+	BBAAABBB	>	BBBAAAB	+	BBAAABBB	;	0.1
BB	+	BAAAAA	+	BBAAABBB	>	BBBAAAAA	+	BBAAABBB	;	0.1
BB	+	BAAABA	+	BBAAABBB	>	BBBAAABA	+	BBAAABBB	;	0.1
BB	+	BAABBB	+	BBAAABBB	>	BBBAABBB	+	BBAAABBB	;	0.1
BB	+	BAAAAB	+	BBAAABBB	>	BBBAAAAB	+	BBAAABBB	;	0.1
AAB	+	BAA	+	BBAAABBB	>	AABBAA	+	BBAAABBB	;	0.1
AAB	+	BAAB	+	BBAAABBB	>	AABBAAB	+	BBAAABBB	;	0.1
AAB	+	BAAA	+	BBAAABBB	>	AABBAAA	+	BBAAABBB	;	0.1
AAB	+	BAAAA	+	BBAAABBB	>	AABBAAAA	+	BBAAABBB	;	0.1
AAB	+	BAAAB	+	BBAAABBB	>	AABBAAAB	+	BBAAABBB	;	0.1
ABB	+	BAA	+	BBAAABBB	>	ABBBAA	+	BBAAABBB	;	0.1
ABB	+	BAAB	+	BBAAABBB	>	ABBBAAB	+	BBAAABBB	;	0.1
ABB	+	BAAA	+	BBAAABBB	>	ABBBAAA	+	BBAAABBB	;	0.1
ABB	+	BAAAA	+	BBAAABBB	>	ABBBAAAA	+	BBAAABBB	;	0.1
