Cont	1.35e-16	0.0
AABB	+	BAB	+	BAAABB	>	AABBBAB	+	BAAABB	;	0.1
AABB	+	BABA	+	BAAABB	>	AABBBABA	+	BAAABB	;	0.1
AAABB	+	BA	+	BAAABB	>	AAABBBA	+	BAAABB	;	0.1
AAABB	+	BAB	+	BAAABB	>	AAABBBAB	+	BAAABB	;	0.1
AABABB	+	BA	+	BAAABB	>	AABABBBA	+	BAAABB	;	0.1
BBB	+	BA	+	BAAABB	>	BBBBA	+	BAAABB	;	0.1
BBB	+	BAAB	+	BAAABB	>	BBBBAAB	+	BAAABB	;	0.1
BBB	+	BABB	+	BAAABB	>	BBBBABB	+	BAAABB	;	0.1
BBB	+	BAB	+	BAAABB	>	BBBBAB	+	BAAABB	;	0.1
BBB	+	BABA	+	BAAABB	>	BBBBABA	+	BAAABB	;	0.1
BBB	+	BABBA	+	BAAABB	>	BBBBABBA	+	BAAABB	;	0.1
BBB	+	BABAB	+	BAAABB	>	BBBBABAB	+	BAAABB	;	0.1
BBB	+	BAABA	+	BAAABB	>	BBBBAABA	+	BAAABB	;	0.1
ABBB	+	BA	+	BAAABB	>	ABBBBA	+	BAAABB	;	0.1
ABBB	+	BAAB	+	BAAABB	>	ABBBBAAB	+	BAAABB	;	0.1
ABBB	+	BABB	+	BAAABB	>	ABBBBABB	+	BAAABB	;	0.1
ABBB	+	BAB	+	BAAABB	>	ABBBBAB	+	BAAABB	;	0.1
ABBB	+	BABA	+	BAAABB	>	ABBBBABA	+	BAAABB	;	0.1
BAABB	+	BA	+	BAAABB	>	BAABBBA	+	BAAABB	;	0.1
BAABB	+	BAB	+	BAAABB	>	BAABBBAB	+	BAAABB	;	0.1
BABBB	+	BA	+	BAAABB	>	BABBBBA	+	BAAABB	;	0.1
BABBB	+	BAB	+	BAAABB	>	BABBBBAB	+	BAAABB	;	0.1
ABABBB	+	BA	+	BAAABB	>	ABABBBBA	+	BAAABB	;	0.1
BBABBB	+	BA	+	BAAABB	>	BBABBBBA	+	BAAABB	;	0.1
BBA	+	ABAAABBA	>	BB	+	A	+	ABAAABBA	;	0.1
ABBA	+	ABAAABBA	>	ABB	+	A	+	ABAAABBA	;	0.1
BBAB	+	ABAAABBA	>	BB	+	AB	+	ABAAABBA	;	0.1
BABBA	+	ABAAABBA	>	BABB	+	A	+	ABAAABBA	;	0.1
BABBAB	+	ABAAABBA	>	BABB	+	AB	+	ABAAABBA	;	0.1
ABABBA	+	ABAAABBA	>	ABABB	+	A	+	ABAAABBA	;	0.1
ABABBAB	+	ABAAABBA	>	ABABB	+	AB	+	ABAAABBA	;	0.1
BBABA	+	ABAAABBA	>	BB	+	ABA	+	ABAAABBA	;	0.1
BBABB	+	ABAAABBA	>	BB	+	ABB	+	ABAAABBA	;	0.1
BBABBA	+	ABAAABBA	>	BB	+	ABBA	+	ABAAABBA	;	0.1
BBABBA	+	ABAAABBA	>	BBABB	+	A	+	ABAAABBA	;	0.1
BBABAAB	+	ABAAABBA	>	BB	+	ABAAB	+	ABAAABBA	;	0.1
BBABABB	+	ABAAABBA	>	BB	+	ABABB	+	ABAAABBA	;	0.1
BBABBAB	+	ABAAABBA	>	BB	+	ABBAB	+	ABAAABBA	;	0.1
BBABBAB	+	ABAAABBA	>	BBABB	+	AB	+	ABAAABBA	;	0.1
ABBAB	+	ABAAABBA	>	ABB	+	AB	+	ABAAABBA	;	0.1
ABBABA	+	ABAAABBA	>	ABB	+	ABA	+	ABAAABBA	;	0.1
ABBABB	+	ABAAABBA	>	ABB	+	ABB	+	ABAAABBA	;	0.1
ABBABBA	+	ABAAABBA	>	ABB	+	ABBA	+	ABAAABBA	;	0.1
ABBABBA	+	ABAAABBA	>	ABBABB	+	A	+	ABAAABBA	;	0.1
ABBABAAB	+	ABAAABBA	>	ABB	+	ABAAB	+	ABAAABBA	;	0.1
ABBABABB	+	ABAAABBA	>	ABB	+	ABABB	+	ABAAABBA	;	0.1
ABBABBAB	+	ABAAABBA	>	ABB	+	ABBAB	+	ABAAABBA	;	0.1
ABBABBAB	+	ABAAABBA	>	ABBABB	+	AB	+	ABAAABBA	;	0.1
AABBA	+	ABAAABBA	>	AABB	+	A	+	ABAAABBA	;	0.1
AABBAB	+	ABAAABBA	>	AABB	+	AB	+	ABAAABBA	;	0.1
AAABBA	+	ABAAABBA	>	AAABB	+	A	+	ABAAABBA	;	0.1
AAABBAB	+	ABAAABBA	>	AAABB	+	AB	+	ABAAABBA	;	0.1
BABBABA	+	ABAAABBA	>	BABB	+	ABA	+	ABAAABBA	;	0.1
BBABABA	+	ABAAABBA	>	BB	+	ABABA	+	ABAAABBA	;	0.1
BBAAB	+	ABAAABBA	>	BB	+	AAB	+	ABAAABBA	;	0.1
ABBAAB	+	ABAAABBA	>	ABB	+	AAB	+	ABAAABBA	;	0.1
BBBA	+	ABAAABBA	>	BBB	+	A	+	ABAAABBA	;	0.1
BBBAAB	+	ABAAABBA	>	BBB	+	AAB	+	ABAAABBA	;	0.1
BBBABB	+	ABAAABBA	>	BBB	+	ABB	+	ABAAABBA	;	0.1
AABBAAB	+	ABAAABBA	>	AABB	+	AAB	+	ABAAABBA	;	0.1
AABBABB	+	ABAAABBA	>	AABB	+	ABB	+	ABAAABBA	;	0.1
ABBBA	+	ABAAABBA	>	ABBB	+	A	+	ABAAABBA	;	0.1
ABBBAAB	+	ABAAABBA	>	ABBB	+	AAB	+	ABAAABBA	;	0.1
ABBBABB	+	ABAAABBA	>	ABBB	+	ABB	+	ABAAABBA	;	0.1
BAABBA	+	ABAAABBA	>	BAABB	+	A	+	ABAAABBA	;	0.1
BAABBAAB	+	ABAAABBA	>	BAABB	+	AAB	+	ABAAABBA	;	0.1
BAABBABB	+	ABAAABBA	>	BAABB	+	ABB	+	ABAAABBA	;	0.1
BABBBA	+	ABAAABBA	>	BABBB	+	A	+	ABAAABBA	;	0.1
BABBBAAB	+	ABAAABBA	>	BABBB	+	AAB	+	ABAAABBA	;	0.1
BABBBABB	+	ABAAABBA	>	BABBB	+	ABB	+	ABAAABBA	;	0.1
BBABBAAB	+	ABAAABBA	>	BB	+	ABBAAB	+	ABAAABBA	;	0.1
BBABBAAB	+	ABAAABBA	>	BBABB	+	AAB	+	ABAAABBA	;	0.1
BBABBABB	+	ABAAABBA	>	BB	+	ABBABB	+	ABAAABBA	;	0.1
BBABBABB	+	ABAAABBA	>	BBABB	+	ABB	+	ABAAABBA	;	0.1
BABBABAB	+	ABAAABBA	>	BABB	+	ABAB	+	ABAAABBA	;	0.1
BBABABAB	+	ABAAABBA	>	BB	+	ABABAB	+	ABAAABBA	;	0.1
AABBABAB	+	ABAAABBA	>	AABB	+	ABAB	+	ABAAABBA	;	0.1
BABBABBA	+	ABAAABBA	>	BABB	+	ABBA	+	ABAAABBA	;	0.1
BABBABBA	+	ABAAABBA	>	BABBABB	+	A	+	ABAAABBA	;	0.1
ABABBABA	+	ABAAABBA	>	ABABB	+	ABA	+	ABAAABBA	;	0.1
ABABBBAB	+	ABAAABBA	>	ABABBB	+	AB	+	ABAAABBA	;	0.1
BBABBBAB	+	ABAAABBA	>	BB	+	ABBBAB	+	ABAAABBA	;	0.1
BBABBBAB	+	ABAAABBA	>	BBABBB	+	AB	+	ABAAABBA	;	0.1
BBAAB	+	ABAAAABB	>	B	+	BAAB	+	ABAAAABB	;	0.1
ABBAAB	+	ABAAAABB	>	AB	+	BAAB	+	ABAAAABB	;	0.1
BBBAAB	+	ABAAAABB	>	BB	+	BAAB	+	ABAAAABB	;	0.1
AABBAAB	+	ABAAAABB	>	AAB	+	BAAB	+	ABAAAABB	;	0.1
ABBBAAB	+	ABAAAABB	>	ABB	+	BAAB	+	ABAAAABB	;	0.1
BAABBAAB	+	ABAAAABB	>	BAAB	+	BAAB	+	ABAAAABB	;	0.1
BABBBAAB	+	ABAAAABB	>	BABB	+	BAAB	+	ABAAAABB	;	0.1
BBABBAAB	+	ABAAAABB	>	BBAB	+	BAAB	+	ABAAAABB	;	0.1
BAAB	+	ABBAABBA	>	BA	+	AB	+	ABBAABBA	;	0.1
BABAAB	+	ABBAABBA	>	BABA	+	AB	+	ABBAABBA	;	0.1
ABABAAB	+	ABBAABBA	>	ABABA	+	AB	+	ABBAABBA	;	0.1
BBABAAB	+	ABBAABBA	>	BBABA	+	AB	+	ABBAABBA	;	0.1
ABBABAAB	+	ABBAABBA	>	ABBABA	+	AB	+	ABBAABBA	;	0.1
BAABABA	+	ABBAABBA	>	BA	+	ABABA	+	ABBAABBA	;	0.1
BBAAB	+	ABBAABBA	>	BBA	+	AB	+	ABBAABBA	;	0.1
ABBAAB	+	ABBAABBA	>	ABBA	+	AB	+	ABBAABBA	;	0.1
BBBAAB	+	ABBAABBA	>	BBBA	+	AB	+	ABBAABBA	;	0.1
AABBAAB	+	ABBAABBA	>	AABBA	+	AB	+	ABBAABBA	;	0.1
ABBBAAB	+	ABBAABBA	>	ABBBA	+	AB	+	ABBAABBA	;	0.1
BAABBA	+	ABBAABBA	>	BA	+	ABBA	+	ABBAABBA	;	0.1
BAABBAAB	+	ABBAABBA	>	BA	+	ABBAAB	+	ABBAABBA	;	0.1
BAABBAAB	+	ABBAABBA	>	BAABBA	+	AB	+	ABBAABBA	;	0.1
BAABBABB	+	ABBAABBA	>	BA	+	ABBABB	+	ABBAABBA	;	0.1
BABBBAAB	+	ABBAABBA	>	BABBBA	+	AB	+	ABBAABBA	;	0.1
BBABBAAB	+	ABBAABBA	>	BBABBA	+	AB	+	ABBAABBA	;	0.1
ABAAB	+	ABBAABBA	>	ABA	+	AB	+	ABBAABBA	;	0.1
BABAABAB	+	ABBAABBA	>	BABA	+	ABAB	+	ABBAABBA	;	0.1
B	+	BA	+	BABAAAB	>	BBA	+	BABAAAB	;	0.1
B	+	BAAB	+	BABAAAB	>	BBAAB	+	BABAAAB	;	0.1
B	+	BABB	+	BABAAAB	>	BBABB	+	BABAAAB	;	0.1
B	+	BAB	+	BABAAAB	>	BBAB	+	BABAAAB	;	0.1
B	+	BABA	+	BABAAAB	>	BBABA	+	BABAAAB	;	0.1
B	+	BABBA	+	BABAAAB	>	BBABBA	+	BABAAAB	;	0.1
B	+	BABAAB	+	BABAAAB	>	BBABAAB	+	BABAAAB	;	0.1
B	+	BABABB	+	BABAAAB	>	BBABABB	+	BABAAAB	;	0.1
B	+	BABBAB	+	BABAAAB	>	BBABBAB	+	BABAAAB	;	0.1
B	+	BAABABA	+	BABAAAB	>	BBAABABA	+	BABAAAB	;	0.1
B	+	BABBABA	+	BABAAAB	>	BBABBABA	+	BABAAAB	;	0.1
B	+	BAABBA	+	BABAAAB	>	BBAABBA	+	BABAAAB	;	0.1
B	+	BABBBA	+	BABAAAB	>	BBABBBA	+	BABAAAB	;	0.1
B	+	BABABAB	+	BABAAAB	>	BBABABAB	+	BABAAAB	;	0.1
B	+	BABAB	+	BABAAAB	>	BBABAB	+	BABAAAB	;	0.1
B	+	BABABA	+	BABAAAB	>	BBABABA	+	BABAAAB	;	0.1
B	+	BABABBA	+	BABAAAB	>	BBABABBA	+	BABAAAB	;	0.1
B	+	BAABA	+	BABAAAB	>	BBAABA	+	BABAAAB	;	0.1
B	+	BAABAB	+	BABAAAB	>	BBAABAB	+	BABAAAB	;	0.1
B	+	BAABABB	+	BABAAAB	>	BBAABABB	+	BABAAAB	;	0.1
B	+	BABAABA	+	BABAAAB	>	BBABAABA	+	BABAAAB	;	0.1
B	+	BAABB	+	BABAAAB	>	BBAABB	+	BABAAAB	;	0.1
B	+	BABBB	+	BABAAAB	>	BBABBB	+	BABAAAB	;	0.1
B	+	BABBABB	+	BABAAAB	>	BBABBABB	+	BABAAAB	;	0.1
AB	+	BA	+	BABAAAB	>	ABBA	+	BABAAAB	;	0.1
AB	+	BAAB	+	BABAAAB	>	ABBAAB	+	BABAAAB	;	0.1
AB	+	BABB	+	BABAAAB	>	ABBABB	+	BABAAAB	;	0.1
AB	+	BAB	+	BABAAAB	>	ABBAB	+	BABAAAB	;	0.1
AB	+	BABA	+	BABAAAB	>	ABBABA	+	BABAAAB	;	0.1
AB	+	BABBA	+	BABAAAB	>	ABBABBA	+	BABAAAB	;	0.1
AB	+	BABAAB	+	BABAAAB	>	ABBABAAB	+	BABAAAB	;	0.1
AB	+	BABABB	+	BABAAAB	>	ABBABABB	+	BABAAAB	;	0.1
AB	+	BABBAB	+	BABAAAB	>	ABBABBAB	+	BABAAAB	;	0.1
AB	+	BAABBA	+	BABAAAB	>	ABBAABBA	+	BABAAAB	;	0.1
AB	+	BABBBA	+	BABAAAB	>	ABBABBBA	+	BABAAAB	;	0.1
AB	+	BABAB	+	BABAAAB	>	ABBABAB	+	BABAAAB	;	0.1
AB	+	BABABA	+	BABAAAB	>	ABBABABA	+	BABAAAB	;	0.1
AB	+	BAABA	+	BABAAAB	>	ABBAABA	+	BABAAAB	;	0.1
AB	+	BAABAB	+	BABAAAB	>	ABBAABAB	+	BABAAAB	;	0.1
AB	+	BAABB	+	BABAAAB	>	ABBAABB	+	BABAAAB	;	0.1
AB	+	BABBB	+	BABAAAB	>	ABBABBB	+	BABAAAB	;	0.1
BB	+	BA	+	BABAAAB	>	BBBA	+	BABAAAB	;	0.1
BB	+	BAAB	+	BABAAAB	>	BBBAAB	+	BABAAAB	;	0.1
BB	+	BABB	+	BABAAAB	>	BBBABB	+	BABAAAB	;	0.1
BB	+	BAB	+	BABAAAB	>	BBBAB	+	BABAAAB	;	0.1
BB	+	BABA	+	BABAAAB	>	BBBABA	+	BABAAAB	;	0.1
BB	+	BABBA	+	BABAAAB	>	BBBABBA	+	BABAAAB	;	0.1
BB	+	BABAAB	+	BABAAAB	>	BBBABAAB	+	BABAAAB	;	0.1
BB	+	BABABB	+	BABAAAB	>	BBBABABB	+	BABAAAB	;	0.1
BB	+	BABBAB	+	BABAAAB	>	BBBABBAB	+	BABAAAB	;	0.1
BB	+	BAABBA	+	BABAAAB	>	BBBAABBA	+	BABAAAB	;	0.1
BB	+	BABBBA	+	BABAAAB	>	BBBABBBA	+	BABAAAB	;	0.1
BB	+	BABAB	+	BABAAAB	>	BBBABAB	+	BABAAAB	;	0.1
BB	+	BABABA	+	BABAAAB	>	BBBABABA	+	BABAAAB	;	0.1
BB	+	BAABA	+	BABAAAB	>	BBBAABA	+	BABAAAB	;	0.1
BB	+	BAABAB	+	BABAAAB	>	BBBAABAB	+	BABAAAB	;	0.1
BB	+	BAABB	+	BABAAAB	>	BBBAABB	+	BABAAAB	;	0.1
BB	+	BABBB	+	BABAAAB	>	BBBABBB	+	BABAAAB	;	0.1
AAB	+	BA	+	BABAAAB	>	AABBA	+	BABAAAB	;	0.1
AAB	+	BAAB	+	BABAAAB	>	AABBAAB	+	BABAAAB	;	0.1
AAB	+	BABB	+	BABAAAB	>	AABBABB	+	BABAAAB	;	0.1
AAB	+	BAB	+	BABAAAB	>	AABBAB	+	BABAAAB	;	0.1
AAB	+	BABA	+	BABAAAB	>	AABBABA	+	BABAAAB	;	0.1
AAB	+	BABBA	+	BABAAAB	>	AABBABBA	+	BABAAAB	;	0.1
AAB	+	BABAB	+	BABAAAB	>	AABBABAB	+	BABAAAB	;	0.1
AAB	+	BAABA	+	BABAAAB	>	AABBAABA	+	BABAAAB	;	0.1
AAB	+	BAABB	+	BABAAAB	>	AABBAABB	+	BABAAAB	;	0.1
AAB	+	BABBB	+	BABAAAB	>	AABBABBB	+	BABAAAB	;	0.1
ABB	+	BA	+	BABAAAB	>	ABBBA	+	BABAAAB	;	0.1
ABB	+	BAAB	+	BABAAAB	>	ABBBAAB	+	BABAAAB	;	0.1
ABB	+	BABB	+	BABAAAB	>	ABBBABB	+	BABAAAB	;	0.1
ABB	+	BAB	+	BABAAAB	>	ABBBAB	+	BABAAAB	;	0.1
ABB	+	BABA	+	BABAAAB	>	ABBBABA	+	BABAAAB	;	0.1
ABB	+	BABBA	+	BABAAAB	>	ABBBABBA	+	BABAAAB	;	0.1
ABB	+	BABAB	+	BABAAAB	>	ABBBABAB	+	BABAAAB	;	0.1
ABB	+	BAABA	+	BABAAAB	>	ABBBAABA	+	BABAAAB	;	0.1
ABB	+	BAABB	+	BABAAAB	>	ABBBAABB	+	BABAAAB	;	0.1
ABB	+	BABBB	+	BABAAAB	>	ABBBABBB	+	BABAAAB	;	0.1
BAAB	+	BA	+	BABAAAB	>	BAABBA	+	BABAAAB	;	0.1
BAAB	+	BAAB	+	BABAAAB	>	BAABBAAB	+	BABAAAB	;	0.1
BAAB	+	BABB	+	BABAAAB	>	BAABBABB	+	BABAAAB	;	0.1
BAAB	+	BAB	+	BABAAAB	>	BAABBAB	+	BABAAAB	;	0.1
BAAB	+	BABA	+	BABAAAB	>	BAABBABA	+	BABAAAB	;	0.1
BABB	+	BA	+	BABAAAB	>	BABBBA	+	BABAAAB	;	0.1
BABB	+	BAAB	+	BABAAAB	>	BABBBAAB	+	BABAAAB	;	0.1
BABB	+	BABB	+	BABAAAB	>	BABBBABB	+	BABAAAB	;	0.1
BABB	+	BAB	+	BABAAAB	>	BABBBAB	+	BABAAAB	;	0.1
BABB	+	BABA	+	BABAAAB	>	BABBBABA	+	BABAAAB	;	0.1
BBAB	+	BA	+	BABAAAB	>	BBABBA	+	BABAAAB	;	0.1
BBAB	+	BAAB	+	BABAAAB	>	BBABBAAB	+	BABAAAB	;	0.1
BBAB	+	BABB	+	BABAAAB	>	BBABBABB	+	BABAAAB	;	0.1
BBAB	+	BAB	+	BABAAAB	>	BBABBAB	+	BABAAAB	;	0.1
BBAB	+	BABA	+	BABAAAB	>	BBABBABA	+	BABAAAB	;	0.1
BAB	+	BA	+	BABAAAB	>	BABBA	+	BABAAAB	;	0.1
BAB	+	BAAB	+	BABAAAB	>	BABBAAB	+	BABAAAB	;	0.1
BAB	+	BABB	+	BABAAAB	>	BABBABB	+	BABAAAB	;	0.1
BAB	+	BAB	+	BABAAAB	>	BABBAB	+	BABAAAB	;	0.1
BAB	+	BABA	+	BABAAAB	>	BABBABA	+	BABAAAB	;	0.1
BAB	+	BABBA	+	BABAAAB	>	BABBABBA	+	BABAAAB	;	0.1
BAB	+	BABAB	+	BABAAAB	>	BABBABAB	+	BABAAAB	;	0.1
BAB	+	BAABA	+	BABAAAB	>	BABBAABA	+	BABAAAB	;	0.1
BAB	+	BAABB	+	BABAAAB	>	BABBAABB	+	BABAAAB	;	0.1
BAB	+	BABBB	+	BABAAAB	>	BABBABBB	+	BABAAAB	;	0.1
BABAAB	+	BA	+	BABAAAB	>	BABAABBA	+	BABAAAB	;	0.1
BABABB	+	BA	+	BABAAAB	>	BABABBBA	+	BABAAAB	;	0.1
BABBAB	+	BA	+	BABAAAB	>	BABBABBA	+	BABAAAB	;	0.1
ABAB	+	BA	+	BABAAAB	>	ABABBA	+	BABAAAB	;	0.1
ABAB	+	BAAB	+	BABAAAB	>	ABABBAAB	+	BABAAAB	;	0.1
ABAB	+	BABB	+	BABAAAB	>	ABABBABB	+	BABAAAB	;	0.1
ABAB	+	BAB	+	BABAAAB	>	ABABBAB	+	BABAAAB	;	0.1
ABAB	+	BABA	+	BABAAAB	>	ABABBABA	+	BABAAAB	;	0.1
ABABB	+	BA	+	BABAAAB	>	ABABBBA	+	BABAAAB	;	0.1
ABABB	+	BAB	+	BABAAAB	>	ABABBBAB	+	BABAAAB	;	0.1
BBABB	+	BA	+	BABAAAB	>	BBABBBA	+	BABAAAB	;	0.1
BBABB	+	BAB	+	BABAAAB	>	BBABBBAB	+	BABAAAB	;	0.1
ABBAB	+	BA	+	BABAAAB	>	ABBABBA	+	BABAAAB	;	0.1
ABBAB	+	BAB	+	BABAAAB	>	ABBABBAB	+	BABAAAB	;	0.1
ABBABB	+	BA	+	BABAAAB	>	ABBABBBA	+	BABAAAB	;	0.1
AABBAB	+	BA	+	BABAAAB	>	AABBABBA	+	BABAAAB	;	0.1
BBAAB	+	BA	+	BABAAAB	>	BBAABBA	+	BABAAAB	;	0.1
BBAAB	+	BAB	+	BABAAAB	>	BBAABBAB	+	BABAAAB	;	0.1
ABBAAB	+	BA	+	BABAAAB	>	ABBAABBA	+	BABAAAB	;	0.1
BBBAAB	+	BA	+	BABAAAB	>	BBBAABBA	+	BABAAAB	;	0.1
BBBABB	+	BA	+	BABAAAB	>	BBBABBBA	+	BABAAAB	;	0.1
ABAAB	+	BA	+	BABAAAB	>	ABAABBA	+	BABAAAB	;	0.1
ABAAB	+	BAB	+	BABAAAB	>	ABAABBAB	+	BABAAAB	;	0.1
AABB	+	BA	+	BABAAAB	>	AABBBA	+	BABAAAB	;	0.1
AABB	+	BAAB	+	BABAAAB	>	AABBBAAB	+	BABAAAB	;	0.1
AABB	+	BABB	+	BABAAAB	>	AABBBABB	+	BABAAAB	;	0.1
AABB	+	BAB	+	BABAAAB	>	AABBBAB	+	BABAAAB	;	0.1
AABB	+	BABA	+	BABAAAB	>	AABBBABA	+	BABAAAB	;	0.1
AAABB	+	BA	+	BABAAAB	>	AAABBBA	+	BABAAAB	;	0.1
AAABB	+	BAB	+	BABAAAB	>	AAABBBAB	+	BABAAAB	;	0.1
AABABB	+	BA	+	BABAAAB	>	AABABBBA	+	BABAAAB	;	0.1
AABAB	+	BA	+	BABAAAB	>	AABABBA	+	BABAAAB	;	0.1
AABAB	+	BAB	+	BABAAAB	>	AABABBAB	+	BABAAAB	;	0.1
BABAB	+	BA	+	BABAAAB	>	BABABBA	+	BABAAAB	;	0.1
BABAB	+	BAB	+	BABAAAB	>	BABABBAB	+	BABAAAB	;	0.1
AAABAB	+	BA	+	BABAAAB	>	AAABABBA	+	BABAAAB	;	0.1
ABABAB	+	BA	+	BABAAAB	>	ABABABBA	+	BABAAAB	;	0.1
BBABAB	+	BA	+	BABAAAB	>	BBABABBA	+	BABAAAB	;	0.1
BAABAB	+	BA	+	BABAAAB	>	BAABABBA	+	BABAAAB	;	0.1
BBB	+	BA	+	BABAAAB	>	BBBBA	+	BABAAAB	;	0.1
BBB	+	BAAB	+	BABAAAB	>	BBBBAAB	+	BABAAAB	;	0.1
BBB	+	BABB	+	BABAAAB	>	BBBBABB	+	BABAAAB	;	0.1
BBB	+	BAB	+	BABAAAB	>	BBBBAB	+	BABAAAB	;	0.1
BBB	+	BABA	+	BABAAAB	>	BBBBABA	+	BABAAAB	;	0.1
BBB	+	BABBA	+	BABAAAB	>	BBBBABBA	+	BABAAAB	;	0.1
BBB	+	BABAB	+	BABAAAB	>	BBBBABAB	+	BABAAAB	;	0.1
BBB	+	BAABA	+	BABAAAB	>	BBBBAABA	+	BABAAAB	;	0.1
ABBB	+	BA	+	BABAAAB	>	ABBBBA	+	BABAAAB	;	0.1
ABBB	+	BAAB	+	BABAAAB	>	ABBBBAAB	+	BABAAAB	;	0.1
ABBB	+	BABB	+	BABAAAB	>	ABBBBABB	+	BABAAAB	;	0.1
ABBB	+	BAB	+	BABAAAB	>	ABBBBAB	+	BABAAAB	;	0.1
ABBB	+	BABA	+	BABAAAB	>	ABBBBABA	+	BABAAAB	;	0.1
BAABB	+	BA	+	BABAAAB	>	BAABBBA	+	BABAAAB	;	0.1
BAABB	+	BAB	+	BABAAAB	>	BAABBBAB	+	BABAAAB	;	0.1
BABBB	+	BA	+	BABAAAB	>	BABBBBA	+	BABAAAB	;	0.1
BABBB	+	BAB	+	BABAAAB	>	BABBBBAB	+	BABAAAB	;	0.1
ABABBB	+	BA	+	BABAAAB	>	ABABBBBA	+	BABAAAB	;	0.1
ABBBAB	+	BA	+	BABAAAB	>	ABBBABBA	+	BABAAAB	;	0.1
BBABBB	+	BA	+	BABAAAB	>	BBABBBBA	+	BABAAAB	;	0.1
BABAAB	+	BABBAABB	>	BA	+	BAAB	+	BABBAABB	;	0.1
ABABAAB	+	BABBAABB	>	ABA	+	BAAB	+	BABBAABB	;	0.1
BBABAAB	+	BABBAABB	>	BBA	+	BAAB	+	BABBAABB	;	0.1
ABBABAAB	+	BABBAABB	>	ABBA	+	BAAB	+	BABBAABB	;	0.1
ABAAB	+	BABBAABB	>	A	+	BAAB	+	BABBAABB	;	0.1
BABAABAB	+	BABBAABB	>	BA	+	BAABAB	+	BABBAABB	;	0.1
BABB	+	ABABAABB	>	BAB	+	B	+	ABABAABB	;	0.1
BABBA	+	ABABAABB	>	BAB	+	BA	+	ABABAABB	;	0.1
BABABB	+	ABABAABB	>	BABAB	+	B	+	ABABAABB	;	0.1
BABBAB	+	ABABAABB	>	BAB	+	BAB	+	ABABAABB	;	0.1
ABABB	+	ABABAABB	>	ABAB	+	B	+	ABABAABB	;	0.1
ABABBA	+	ABABAABB	>	ABAB	+	BA	+	ABABAABB	;	0.1
ABABABB	+	ABABAABB	>	ABABAB	+	B	+	ABABAABB	;	0.1
ABABBAB	+	ABABAABB	>	ABAB	+	BAB	+	ABABAABB	;	0.1
BBABB	+	ABABAABB	>	BBAB	+	B	+	ABABAABB	;	0.1
BBABBA	+	ABABAABB	>	BBAB	+	BA	+	ABABAABB	;	0.1
BBABABB	+	ABABAABB	>	BBABAB	+	B	+	ABABAABB	;	0.1
BBABBAB	+	ABABAABB	>	BBAB	+	BAB	+	ABABAABB	;	0.1
ABBABB	+	ABABAABB	>	ABBAB	+	B	+	ABABAABB	;	0.1
ABBABBA	+	ABABAABB	>	ABBAB	+	BA	+	ABABAABB	;	0.1
ABBABABB	+	ABABAABB	>	ABBABAB	+	B	+	ABABAABB	;	0.1
ABBABBAB	+	ABABAABB	>	ABBAB	+	BAB	+	ABABAABB	;	0.1
BABBABA	+	ABABAABB	>	BAB	+	BABA	+	ABABAABB	;	0.1
BBBABB	+	ABABAABB	>	BBBAB	+	B	+	ABABAABB	;	0.1
AABBABB	+	ABABAABB	>	AABBAB	+	B	+	ABABAABB	;	0.1
ABBBABB	+	ABABAABB	>	ABBBAB	+	B	+	ABABAABB	;	0.1
BAABBABB	+	ABABAABB	>	BAABBAB	+	B	+	ABABAABB	;	0.1
BABBBA	+	ABABAABB	>	BAB	+	BBA	+	ABABAABB	;	0.1
BABBBAAB	+	ABABAABB	>	BAB	+	BBAAB	+	ABABAABB	;	0.1
BABBBABB	+	ABABAABB	>	BAB	+	BBABB	+	ABABAABB	;	0.1
BABBBABB	+	ABABAABB	>	BABBBAB	+	B	+	ABABAABB	;	0.1
BBABBAAB	+	ABABAABB	>	BBAB	+	BAAB	+	ABABAABB	;	0.1
BBABBABB	+	ABABAABB	>	BBAB	+	BABB	+	ABABAABB	;	0.1
BBABBABB	+	ABABAABB	>	BBABBAB	+	B	+	ABABAABB	;	0.1
BABBABAB	+	ABABAABB	>	BAB	+	BABAB	+	ABABAABB	;	0.1
BABABABB	+	ABABAABB	>	BABABAB	+	B	+	ABABAABB	;	0.1
BABBABBA	+	ABABAABB	>	BAB	+	BABBA	+	ABABAABB	;	0.1
BABBABBA	+	ABABAABB	>	BABBAB	+	BA	+	ABABAABB	;	0.1
ABABBABA	+	ABABAABB	>	ABAB	+	BABA	+	ABABAABB	;	0.1
ABABBBAB	+	ABABAABB	>	ABAB	+	BBAB	+	ABABAABB	;	0.1
BBABBBAB	+	ABABAABB	>	BBAB	+	BBAB	+	ABABAABB	;	0.1
AAB	+	AAABBAAA	>	AA	+	B	+	AAABBAAA	;	0.1
BAAB	+	AAABBAAA	>	BAA	+	B	+	AAABBAAA	;	0.1
BABAAB	+	AAABBAAA	>	BABAA	+	B	+	AAABBAAA	;	0.1
ABABAAB	+	AAABBAAA	>	ABABAA	+	B	+	AAABBAAA	;	0.1
BBABAAB	+	AAABBAAA	>	BBABAA	+	B	+	AAABBAAA	;	0.1
ABBABAAB	+	AAABBAAA	>	ABBABAA	+	B	+	AAABBAAA	;	0.1
AABBA	+	AAABBAAA	>	AA	+	BBA	+	AAABBAAA	;	0.1
