Cont	1.35e-16	0.0
ABBAABB	+	B	+	BAAAABA	>	ABBAABBB	+	BAAAABA	;	0.1
AABB	+	B	+	BAAAABA	>	AABBB	+	BAAAABA	;	0.1
AABB	+	BA	+	BAAAABA	>	AABBBA	+	BAAAABA	;	0.1
AABB	+	BB	+	BAAAABA	>	AABBBB	+	BAAAABA	;	0.1
AABB	+	BAB	+	BAAAABA	>	AABBBAB	+	BAAAABA	;	0.1
AABB	+	BAA	+	BAAAABA	>	AABBBAA	+	BAAAABA	;	0.1
AABB	+	BAAA	+	BAAAABA	>	AABBBAAA	+	BAAAABA	;	0.1
AABB	+	BAAB	+	BAAAABA	>	AABBBAAB	+	BAAAABA	;	0.1
AABB	+	BABA	+	BAAAABA	>	AABBBABA	+	BAAAABA	;	0.1
AABB	+	BABB	+	BAAAABA	>	AABBBABB	+	BAAAABA	;	0.1
BABB	+	B	+	BAAAABA	>	BABBB	+	BAAAABA	;	0.1
BABB	+	BA	+	BAAAABA	>	BABBBA	+	BAAAABA	;	0.1
BABB	+	BB	+	BAAAABA	>	BABBBB	+	BAAAABA	;	0.1
BABB	+	BAB	+	BAAAABA	>	BABBBAB	+	BAAAABA	;	0.1
BABB	+	BAA	+	BAAAABA	>	BABBBAA	+	BAAAABA	;	0.1
BABB	+	BAAA	+	BAAAABA	>	BABBBAAA	+	BAAAABA	;	0.1
BABB	+	BAAB	+	BAAAABA	>	BABBBAAB	+	BAAAABA	;	0.1
BABB	+	BABA	+	BAAAABA	>	BABBBABA	+	BAAAABA	;	0.1
ABABB	+	B	+	BAAAABA	>	ABABBB	+	BAAAABA	;	0.1
ABABB	+	BA	+	BAAAABA	>	ABABBBA	+	BAAAABA	;	0.1
ABABB	+	BB	+	BAAAABA	>	ABABBBB	+	BAAAABA	;	0.1
ABABB	+	BAB	+	BAAAABA	>	ABABBBAB	+	BAAAABA	;	0.1
ABABB	+	BAA	+	BAAAABA	>	ABABBBAA	+	BAAAABA	;	0.1
BAABABB	+	B	+	BAAAABA	>	BAABABBB	+	BAAAABA	;	0.1
BABABB	+	B	+	BAAAABA	>	BABABBB	+	BAAAABA	;	0.1
BABABB	+	BA	+	BAAAABA	>	BABABBBA	+	BAAAABA	;	0.1
BABABB	+	BB	+	BAAAABA	>	BABABBBB	+	BAAAABA	;	0.1
ABAABB	+	B	+	BAAAABA	>	ABAABBB	+	BAAAABA	;	0.1
ABAABB	+	BA	+	BAAAABA	>	ABAABBBA	+	BAAAABA	;	0.1
ABAABB	+	BB	+	BAAAABA	>	ABAABBBB	+	BAAAABA	;	0.1
BABAABB	+	B	+	BAAAABA	>	BABAABBB	+	BAAAABA	;	0.1
AABAABB	+	B	+	BAAAABA	>	AABAABBB	+	BAAAABA	;	0.1
ABB	+	BAABAAB	>	A	+	BB	+	BAABAAB	;	0.1
ABBA	+	BAABAAB	>	A	+	BBA	+	BAABAAB	;	0.1
ABBB	+	BAABAAB	>	A	+	BBB	+	BAABAAB	;	0.1
BAABB	+	BAABAAB	>	BAA	+	BB	+	BAABAAB	;	0.1
BAABBA	+	BAABAAB	>	BAA	+	BBA	+	BAABAAB	;	0.1
BAABBB	+	BAABAAB	>	BAA	+	BBB	+	BAABAAB	;	0.1
ABBAA	+	BAABAAB	>	A	+	BBAA	+	BAABAAB	;	0.1
ABBAAA	+	BAABAAB	>	A	+	BBAAA	+	BAABAAB	;	0.1
ABBAAB	+	BAABAAB	>	A	+	BBAAB	+	BAABAAB	;	0.1
ABBAABB	+	BAABAAB	>	A	+	BBAABB	+	BAABAAB	;	0.1
ABBAABB	+	BAABAAB	>	ABBAA	+	BB	+	BAABAAB	;	0.1
ABBAABAA	+	BAABAAB	>	A	+	BBAABAA	+	BAABAAB	;	0.1
ABBAABAB	+	BAABAAB	>	A	+	BBAABAB	+	BAABAAB	;	0.1
ABBAABBA	+	BAABAAB	>	A	+	BBAABBA	+	BAABAAB	;	0.1
ABBAABBA	+	BAABAAB	>	ABBAA	+	BBA	+	BAABAAB	;	0.1
ABBAABBB	+	BAABAAB	>	A	+	BBAABBB	+	BAABAAB	;	0.1
ABBAABBB	+	BAABAAB	>	ABBAA	+	BBB	+	BAABAAB	;	0.1
ABBABA	+	BAABAAB	>	A	+	BBABA	+	BAABAAB	;	0.1
ABBABAB	+	BAABAAB	>	A	+	BBABAB	+	BAABAAB	;	0.1
ABAABBAA	+	BAABAAB	>	ABAA	+	BBAA	+	BAABAAB	;	0.1
ABABAABB	+	BAABAAB	>	ABABAA	+	BB	+	BAABAAB	;	0.1
AABB	+	BAABAAB	>	AA	+	BB	+	BAABAAB	;	0.1
AABBA	+	BAABAAB	>	AA	+	BBA	+	BAABAAB	;	0.1
AABBB	+	BAABAAB	>	AA	+	BBB	+	BAABAAB	;	0.1
ABBAABA	+	BAABAAB	>	A	+	BBAABA	+	BAABAAB	;	0.1
BA	+	B	+	AABABABB	>	BAB	+	AABABABB	;	0.1
BA	+	BA	+	AABABABB	>	BABA	+	AABABABB	;	0.1
BA	+	BB	+	AABABABB	>	BABB	+	AABABABB	;	0.1
BA	+	BAB	+	AABABABB	>	BABAB	+	AABABABB	;	0.1
BA	+	BAA	+	AABABABB	>	BABAA	+	AABABABB	;	0.1
BA	+	BAAA	+	AABABABB	>	BABAAA	+	AABABABB	;	0.1
BA	+	BAAB	+	AABABABB	>	BABAAB	+	AABABABB	;	0.1
BA	+	BAABB	+	AABABABB	>	BABAABB	+	AABABABB	;	0.1
BA	+	BAABAA	+	AABABABB	>	BABAABAA	+	AABABABB	;	0.1
BA	+	BAABAB	+	AABABABB	>	BABAABAB	+	AABABABB	;	0.1
BA	+	BAABBA	+	AABABABB	>	BABAABBA	+	AABABABB	;	0.1
BA	+	BAABBB	+	AABABABB	>	BABAABBB	+	AABABABB	;	0.1
BA	+	BABA	+	AABABABB	>	BABABA	+	AABABABB	;	0.1
BA	+	BABAB	+	AABABABB	>	BABABAB	+	AABABABB	;	0.1
BA	+	BAABA	+	AABABABB	>	BABAABA	+	AABABABB	;	0.1
BA	+	BABB	+	AABABABB	>	BABABB	+	AABABABB	;	0.1
BA	+	BABBA	+	AABABABB	>	BABABBA	+	AABABABB	;	0.1
BA	+	BABBB	+	AABABABB	>	BABABBB	+	AABABABB	;	0.1
BA	+	BABBAB	+	AABABABB	>	BABABBAB	+	AABABABB	;	0.1
BA	+	BABBAA	+	AABABABB	>	BABABBAA	+	AABABABB	;	0.1
BA	+	BABABB	+	AABABABB	>	BABABABB	+	AABABABB	;	0.1
BA	+	BABAA	+	AABABABB	>	BABABAA	+	AABABABB	;	0.1
BA	+	BABAAA	+	AABABABB	>	BABABAAA	+	AABABABB	;	0.1
BA	+	BABAAB	+	AABABABB	>	BABABAAB	+	AABABABB	;	0.1
BA	+	BABABA	+	AABABABB	>	BABABABA	+	AABABABB	;	0.1
ABBA	+	B	+	AABABABB	>	ABBAB	+	AABABABB	;	0.1
ABBA	+	BA	+	AABABABB	>	ABBABA	+	AABABABB	;	0.1
ABBA	+	BB	+	AABABABB	>	ABBABB	+	AABABABB	;	0.1
ABBA	+	BAB	+	AABABABB	>	ABBABAB	+	AABABABB	;	0.1
ABBA	+	BAA	+	AABABABB	>	ABBABAA	+	AABABABB	;	0.1
ABBA	+	BAAA	+	AABABABB	>	ABBABAAA	+	AABABABB	;	0.1
ABBA	+	BAAB	+	AABABABB	>	ABBABAAB	+	AABABABB	;	0.1
ABBA	+	BABA	+	AABABABB	>	ABBABABA	+	AABABABB	;	0.1
ABBA	+	BABB	+	AABABABB	>	ABBABABB	+	AABABABB	;	0.1
BAABBA	+	B	+	AABABABB	>	BAABBAB	+	AABABABB	;	0.1
BAABBA	+	BA	+	AABABABB	>	BAABBABA	+	AABABABB	;	0.1
BAABBA	+	BB	+	AABABABB	>	BAABBABB	+	AABABABB	;	0.1
BABA	+	B	+	AABABABB	>	BABAB	+	AABABABB	;	0.1
BABA	+	BA	+	AABABABB	>	BABABA	+	AABABABB	;	0.1
BABA	+	BB	+	AABABABB	>	BABABB	+	AABABABB	;	0.1
BABA	+	BAB	+	AABABABB	>	BABABAB	+	AABABABB	;	0.1
BABA	+	BAA	+	AABABABB	>	BABABAA	+	AABABABB	;	0.1
BABA	+	BAAA	+	AABABABB	>	BABABAAA	+	AABABABB	;	0.1
BABA	+	BAAB	+	AABABABB	>	BABABAAB	+	AABABABB	;	0.1
BABA	+	BABA	+	AABABABB	>	BABABABA	+	AABABABB	;	0.1
BABA	+	BABB	+	AABABABB	>	BABABABB	+	AABABABB	;	0.1
ABBABA	+	B	+	AABABABB	>	ABBABAB	+	AABABABB	;	0.1
ABBABA	+	BA	+	AABABABB	>	ABBABABA	+	AABABABB	;	0.1
ABBABA	+	BB	+	AABABABB	>	ABBABABB	+	AABABABB	;	0.1
ABA	+	B	+	AABABABB	>	ABAB	+	AABABABB	;	0.1
ABA	+	BA	+	AABABABB	>	ABABA	+	AABABABB	;	0.1
ABA	+	BB	+	AABABABB	>	ABABB	+	AABABABB	;	0.1
ABA	+	BAB	+	AABABABB	>	ABABAB	+	AABABABB	;	0.1
ABA	+	BAA	+	AABABABB	>	ABABAA	+	AABABABB	;	0.1
ABA	+	BAAA	+	AABABABB	>	ABABAAA	+	AABABABB	;	0.1
ABA	+	BAAB	+	AABABABB	>	ABABAAB	+	AABABABB	;	0.1
ABA	+	BAABB	+	AABABABB	>	ABABAABB	+	AABABABB	;	0.1
ABA	+	BABA	+	AABABABB	>	ABABABA	+	AABABABB	;	0.1
ABA	+	BABAB	+	AABABABB	>	ABABABAB	+	AABABABB	;	0.1
ABA	+	BAABA	+	AABABABB	>	ABABAABA	+	AABABABB	;	0.1
ABA	+	BABB	+	AABABABB	>	ABABABB	+	AABABABB	;	0.1
ABA	+	BABBA	+	AABABABB	>	ABABABBA	+	AABABABB	;	0.1
ABA	+	BABBB	+	AABABABB	>	ABABABBB	+	AABABABB	;	0.1
ABA	+	BABAA	+	AABABABB	>	ABABABAA	+	AABABABB	;	0.1
BABAABA	+	B	+	AABABABB	>	BABAABAB	+	AABABABB	;	0.1
ABAABA	+	B	+	AABABABB	>	ABAABAB	+	AABABABB	;	0.1
ABAABA	+	BA	+	AABABABB	>	ABAABABA	+	AABABABB	;	0.1
ABAABA	+	BB	+	AABABABB	>	ABAABABB	+	AABABABB	;	0.1
ABABABA	+	B	+	AABABABB	>	ABABABAB	+	AABABABB	;	0.1
AABBA	+	B	+	AABABABB	>	AABBAB	+	AABABABB	;	0.1
AABBA	+	BA	+	AABABABB	>	AABBABA	+	AABABABB	;	0.1
AABBA	+	BB	+	AABABABB	>	AABBABB	+	AABABABB	;	0.1
AABBA	+	BAB	+	AABABABB	>	AABBABAB	+	AABABABB	;	0.1
AABBA	+	BAA	+	AABABABB	>	AABBABAA	+	AABABABB	;	0.1
BAABA	+	B	+	AABABABB	>	BAABAB	+	AABABABB	;	0.1
BAABA	+	BA	+	AABABABB	>	BAABABA	+	AABABABB	;	0.1
BAABA	+	BB	+	AABABABB	>	BAABABB	+	AABABABB	;	0.1
BAABA	+	BAB	+	AABABABB	>	BAABABAB	+	AABABABB	;	0.1
BAABA	+	BAA	+	AABABABB	>	BAABABAA	+	AABABABB	;	0.1
ABBAABA	+	B	+	AABABABB	>	ABBAABAB	+	AABABABB	;	0.1
BABBA	+	B	+	AABABABB	>	BABBAB	+	AABABABB	;	0.1
BABBA	+	BA	+	AABABABB	>	BABBABA	+	AABABABB	;	0.1
BABBA	+	BB	+	AABABABB	>	BABBABB	+	AABABABB	;	0.1
BABBA	+	BAB	+	AABABABB	>	BABBABAB	+	AABABABB	;	0.1
BABBA	+	BAA	+	AABABABB	>	BABBABAA	+	AABABABB	;	0.1
BABBABA	+	B	+	AABABABB	>	BABBABAB	+	AABABABB	;	0.1
ABABBA	+	B	+	AABABABB	>	ABABBAB	+	AABABABB	;	0.1
ABABBA	+	BA	+	AABABABB	>	ABABBABA	+	AABABABB	;	0.1
ABABBA	+	BB	+	AABABABB	>	ABABBABB	+	AABABABB	;	0.1
BABABBA	+	B	+	AABABABB	>	BABABBAB	+	AABABABB	;	0.1
AABA	+	B	+	AABABABB	>	AABAB	+	AABABABB	;	0.1
AABA	+	BA	+	AABABABB	>	AABABA	+	AABABABB	;	0.1
AABA	+	BB	+	AABABABB	>	AABABB	+	AABABABB	;	0.1
AABA	+	BAB	+	AABABABB	>	AABABAB	+	AABABABB	;	0.1
AABA	+	BAA	+	AABABABB	>	AABABAA	+	AABABABB	;	0.1
AABA	+	BAAA	+	AABABABB	>	AABABAAA	+	AABABABB	;	0.1
AABA	+	BAAB	+	AABABABB	>	AABABAAB	+	AABABABB	;	0.1
AABA	+	BABA	+	AABABABB	>	AABABABA	+	AABABABB	;	0.1
AABA	+	BABB	+	AABABABB	>	AABABABB	+	AABABABB	;	0.1
BABABA	+	B	+	AABABABB	>	BABABAB	+	AABABABB	;	0.1
BABABA	+	BA	+	AABABABB	>	BABABABA	+	AABABABB	;	0.1
BABABA	+	BB	+	AABABABB	>	BABABABB	+	AABABABB	;	0.1
ABABA	+	B	+	AABABABB	>	ABABAB	+	AABABABB	;	0.1
ABABA	+	BA	+	AABABABB	>	ABABABA	+	AABABABB	;	0.1
ABABA	+	BB	+	AABABABB	>	ABABABB	+	AABABABB	;	0.1
ABABA	+	BAB	+	AABABABB	>	ABABABAB	+	AABABABB	;	0.1
ABABA	+	BAA	+	AABABABB	>	ABABABAA	+	AABABABB	;	0.1
AABBAAA	+	ABB	>	AABB	+	AAA	+	ABB	;	0.1
AABBAAB	+	ABB	>	AABB	+	AAB	+	ABB	;	0.1
AABBAABB	+	ABB	>	AABB	+	AABB	+	ABB	;	0.1
AABAABA	+	ABB	>	AAB	+	AABA	+	ABB	;	0.1
AABABAA	+	ABB	>	AABAB	+	AA	+	ABB	;	0.1
AAABAA	+	ABB	>	AAAB	+	AA	+	ABB	;	0.1
AAABBAA	+	ABB	>	AAABB	+	AA	+	ABB	;	0.1
AAABBAAA	+	ABB	>	AAABB	+	AAA	+	ABB	;	0.1
AAABBAAB	+	ABB	>	AAABB	+	AAB	+	ABB	;	0.1
AAABAABA	+	ABB	>	AAAB	+	AABA	+	ABB	;	0.1
AAABABAA	+	ABB	>	AAABAB	+	AA	+	ABB	;	0.1
BAABAABA	+	ABB	>	B	+	AABAABA	+	ABB	;	0.1
BAABAABA	+	ABB	>	BAAB	+	AABA	+	ABB	;	0.1
BAABABAA	+	ABB	>	B	+	AABABAA	+	ABB	;	0.1
BAABABAA	+	ABB	>	BAABAB	+	AA	+	ABB	;	0.1
ABAAAB	+	ABB	>	AB	+	AAAB	+	ABB	;	0.1
ABAAABB	+	ABB	>	AB	+	AAABB	+	ABB	;	0.1
ABAAABAA	+	ABB	>	AB	+	AAABAA	+	ABB	;	0.1
ABAAABAA	+	ABB	>	ABAAAB	+	AA	+	ABB	;	0.1
ABAAABAB	+	ABB	>	AB	+	AAABAB	+	ABB	;	0.1
ABAAABBA	+	ABB	>	AB	+	AAABBA	+	ABB	;	0.1
ABAAABBB	+	ABB	>	AB	+	AAABBB	+	ABB	;	0.1
ABAAABA	+	ABB	>	AB	+	AAABA	+	ABB	;	0.1
BAAAB	+	ABB	>	B	+	AAAB	+	ABB	;	0.1
BAAABB	+	ABB	>	B	+	AAABB	+	ABB	;	0.1
BAAABAA	+	ABB	>	B	+	AAABAA	+	ABB	;	0.1
BAAABAA	+	ABB	>	BAAAB	+	AA	+	ABB	;	0.1
BAAABAB	+	ABB	>	B	+	AAABAB	+	ABB	;	0.1
BAAABBA	+	ABB	>	B	+	AAABBA	+	ABB	;	0.1
BAAABBB	+	ABB	>	B	+	AAABBB	+	ABB	;	0.1
BAAABBAA	+	ABB	>	B	+	AAABBAA	+	ABB	;	0.1
BAAABBAA	+	ABB	>	BAAABB	+	AA	+	ABB	;	0.1
BAAABA	+	ABB	>	B	+	AAABA	+	ABB	;	0.1
BAAAAB	+	ABB	>	B	+	AAAAB	+	ABB	;	0.1
BAAAABB	+	ABB	>	B	+	AAAABB	+	ABB	;	0.1
BAAAABAA	+	ABB	>	B	+	AAAABAA	+	ABB	;	0.1
BAAAABAA	+	ABB	>	BAAAAB	+	AA	+	ABB	;	0.1
BAAAABAB	+	ABB	>	B	+	AAAABAB	+	ABB	;	0.1
BAAAABBA	+	ABB	>	B	+	AAAABBA	+	ABB	;	0.1
BAAAABBB	+	ABB	>	B	+	AAAABBB	+	ABB	;	0.1
BAAAABA	+	ABB	>	B	+	AAAABA	+	ABB	;	0.1
ABBAAAB	+	ABB	>	ABB	+	AAAB	+	ABB	;	0.1
ABBAAABB	+	ABB	>	ABB	+	AAABB	+	ABB	;	0.1
ABBAAABA	+	ABB	>	ABB	+	AAABA	+	ABB	;	0.1
ABBAAAAB	+	ABB	>	ABB	+	AAAAB	+	ABB	;	0.1
BABAABAA	+	ABB	>	BAB	+	AABAA	+	ABB	;	0.1
BABAABAA	+	ABB	>	BABAAB	+	AA	+	ABB	;	0.1
BABAABAB	+	ABB	>	BAB	+	AABAB	+	ABB	;	0.1
BABAABBA	+	ABB	>	BAB	+	AABBA	+	ABB	;	0.1
BABAABBB	+	ABB	>	BAB	+	AABBB	+	ABB	;	0.1
ABBABAAB	+	ABB	>	ABBAB	+	AAB	+	ABB	;	0.1
ABAABAA	+	ABB	>	AB	+	AABAA	+	ABB	;	0.1
ABAABAA	+	ABB	>	ABAAB	+	AA	+	ABB	;	0.1
ABAABAB	+	ABB	>	AB	+	AABAB	+	ABB	;	0.1
ABAABBA	+	ABB	>	AB	+	AABBA	+	ABB	;	0.1
ABAABBB	+	ABB	>	AB	+	AABBB	+	ABB	;	0.1
ABAABAAB	+	ABB	>	AB	+	AABAAB	+	ABB	;	0.1
ABAABAAB	+	ABB	>	ABAAB	+	AAB	+	ABB	;	0.1
ABABAAAB	+	ABB	>	ABAB	+	AAAB	+	ABB	;	0.1
AAAABAA	+	ABB	>	AAAAB	+	AA	+	ABB	;	0.1
AAAABBAA	+	ABB	>	AAAABB	+	AA	+	ABB	;	0.1
AABAAAB	+	ABB	>	AAB	+	AAAB	+	ABB	;	0.1
AABAAABB	+	ABB	>	AAB	+	AAABB	+	ABB	;	0.1
AABAAABA	+	ABB	>	AAB	+	AAABA	+	ABB	;	0.1
BAABAAB	+	ABB	>	B	+	AABAAB	+	ABB	;	0.1
BAABAAB	+	ABB	>	BAAB	+	AAB	+	ABB	;	0.1
BAABAABB	+	ABB	>	B	+	AABAABB	+	ABB	;	0.1
BAABAABB	+	ABB	>	BAAB	+	AABB	+	ABB	;	0.1
ABABAABA	+	ABB	>	ABAB	+	AABA	+	ABB	;	0.1
ABABABAA	+	ABB	>	ABABAB	+	AA	+	ABB	;	0.1
BAABABAB	+	ABB	>	B	+	AABABAB	+	ABB	;	0.1
BAABABA	+	ABB	>	B	+	AABABA	+	ABB	;	0.1
BAABAAA	+	ABB	>	B	+	AABAAA	+	ABB	;	0.1
BAABAAA	+	ABB	>	BAAB	+	AAA	+	ABB	;	0.1
AABABBAA	+	ABB	>	AABABB	+	AA	+	ABB	;	0.1
AABBABA	+	ABAA	>	AABBA	+	BA	+	ABAA	;	0.1
AABBABAB	+	ABAA	>	AABBA	+	BAB	+	ABAA	;	0.1
AABBABAB	+	ABAA	>	AABBABA	+	B	+	ABAA	;	0.1
AABABAA	+	ABAA	>	AABA	+	BAA	+	ABAA	;	0.1
AABABABA	+	ABAA	>	AABA	+	BABA	+	ABAA	;	0.1
AABABABA	+	ABAA	>	AABABA	+	BA	+	ABAA	;	0.1
AAABAB	+	ABAA	>	AAABA	+	B	+	ABAA	;	0.1
AAABBABA	+	ABAA	>	AAABBA	+	BA	+	ABAA	;	0.1
AAABABAA	+	ABAA	>	AAABA	+	BAA	+	ABAA	;	0.1
BAABABAA	+	ABAA	>	BAABA	+	BAA	+	ABAA	;	0.1
ABAAABAB	+	ABAA	>	ABAAABA	+	B	+	ABAA	;	0.1
BAAABAB	+	ABAA	>	BAAABA	+	B	+	ABAA	;	0.1
BAAAABAB	+	ABAA	>	BAAAABA	+	B	+	ABAA	;	0.1
BABAABAA	+	ABAA	>	BA	+	BAABAA	+	ABAA	;	0.1
BABAABAB	+	ABAA	>	BA	+	BAABAB	+	ABAA	;	0.1
BABAABAB	+	ABAA	>	BABAABA	+	B	+	ABAA	;	0.1
BABAABBA	+	ABAA	>	BA	+	BAABBA	+	ABAA	;	0.1
BABAABBB	+	ABAA	>	BA	+	BAABBB	+	ABAA	;	0.1
ABBABAAB	+	ABAA	>	ABBA	+	BAAB	+	ABAA	;	0.1
ABAABAB	+	ABAA	>	ABAABA	+	B	+	ABAA	;	0.1
ABABAAAB	+	ABAA	>	ABA	+	BAAAB	+	ABAA	;	0.1
AAAABAB	+	ABAA	>	AAAABA	+	B	+	ABAA	;	0.1
ABABAABA	+	ABAA	>	ABA	+	BAABA	+	ABAA	;	0.1
ABABABAA	+	ABAA	>	ABA	+	BABAA	+	ABAA	;	0.1
ABABABAA	+	ABAA	>	ABABA	+	BAA	+	ABAA	;	0.1
ABABABB	+	ABAA	>	ABA	+	BABB	+	ABAA	;	0.1
ABABABB	+	ABAA	>	ABABA	+	BB	+	ABAA	;	0.1
ABABABBA	+	ABAA	>	ABA	+	BABBA	+	ABAA	;	0.1
ABABABBA	+	ABAA	>	ABABA	+	BBA	+	ABAA	;	0.1
ABABABBB	+	ABAA	>	ABA	+	BABBB	+	ABAA	;	0.1
ABABABBB	+	ABAA	>	ABABA	+	BBB	+	ABAA	;	0.1
BAABABAB	+	ABAA	>	BAABA	+	BAB	+	ABAA	;	0.1
BAABABAB	+	ABAA	>	BAABABA	+	B	+	ABAA	;	0.1
BAABABA	+	ABAA	>	BAABA	+	BA	+	ABAA	;	0.1
BABABABB	+	ABAA	>	BA	+	BABABB	+	ABAA	;	0.1
BABABABB	+	ABAA	>	BABA	+	BABB	+	ABAA	;	0.1
BABABABB	+	ABAA	>	BABABA	+	BB	+	ABAA	;	0.1
ABBABABA	+	ABAA	>	ABBA	+	BABA	+	ABAA	;	0.1
ABBABABA	+	ABAA	>	ABBABA	+	BA	+	ABAA	;	0.1
AABABB	+	ABAA	>	AABA	+	BB	+	ABAA	;	0.1
AABABAB	+	ABAA	>	AABA	+	BAB	+	ABAA	;	0.1
AABABAB	+	ABAA	>	AABABA	+	B	+	ABAA	;	0.1
AABABBA	+	ABAA	>	AABA	+	BBA	+	ABAA	;	0.1
AABABBB	+	ABAA	>	AABA	+	BBB	+	ABAA	;	0.1
AABABBAA	+	ABAA	>	AABA	+	BBAA	+	ABAA	;	0.1
AABABA	+	ABAA	>	AABA	+	BA	+	ABAA	;	0.1
AABABABB	+	ABAA	>	AABA	+	BABB	+	ABAA	;	0.1
AABABABB	+	ABAA	>	AABABA	+	BB	+	ABAA	;	0.1
AABBAAB	+	ABBAA	>	AABBA	+	AB	+	ABBAA	;	0.1
AABBAABB	+	ABBAA	>	AABBA	+	ABB	+	ABBAA	;	0.1
AABAABA	+	ABBAA	>	AABA	+	ABA	+	ABBAA	;	0.1
AAABBAAB	+	ABBAA	>	AAABBA	+	AB	+	ABBAA	;	0.1
AAABAABA	+	ABBAA	>	AAABA	+	ABA	+	ABBAA	;	0.1
BAABAABA	+	ABBAA	>	BA	+	ABAABA	+	ABBAA	;	0.1
BAABAABA	+	ABBAA	>	BAABA	+	ABA	+	ABBAA	;	0.1
BAABABAA	+	ABBAA	>	BA	+	ABABAA	+	ABBAA	;	0.1
BABAABAA	+	ABBAA	>	BABA	+	ABAA	+	ABBAA	;	0.1
BABAABAB	+	ABBAA	>	BABA	+	ABAB	+	ABBAA	;	0.1
BABAABBA	+	ABBAA	>	BABA	+	ABBA	+	ABBAA	;	0.1
BABAABBB	+	ABBAA	>	BABA	+	ABBB	+	ABBAA	;	0.1
ABBABAAB	+	ABBAA	>	ABBABA	+	AB	+	ABBAA	;	0.1
ABAABAA	+	ABBAA	>	ABA	+	ABAA	+	ABBAA	;	0.1
ABAABAB	+	ABBAA	>	ABA	+	ABAB	+	ABBAA	;	0.1
ABAABBA	+	ABBAA	>	ABA	+	ABBA	+	ABBAA	;	0.1
ABAABBB	+	ABBAA	>	ABA	+	ABBB	+	ABBAA	;	0.1
ABAABAAB	+	ABBAA	>	ABA	+	ABAAB	+	ABBAA	;	0.1
ABAABAAB	+	ABBAA	>	ABAABA	+	AB	+	ABBAA	;	0.1
BAABAAB	+	ABBAA	>	BA	+	ABAAB	+	ABBAA	;	0.1
BAABAAB	+	ABBAA	>	BAABA	+	AB	+	ABBAA	;	0.1
BAABAABB	+	ABBAA	>	BA	+	ABAABB	+	ABBAA	;	0.1
BAABAABB	+	ABBAA	>	BAABA	+	ABB	+	ABBAA	;	0.1
ABABAABA	+	ABBAA	>	ABABA	+	ABA	+	ABBAA	;	0.1
BAABABAB	+	ABBAA	>	BA	+	ABABAB	+	ABBAA	;	0.1
BAABABA	+	ABBAA	>	BA	+	ABABA	+	ABBAA	;	0.1
BAABAAA	+	ABBAA	>	BA	+	ABAAA	+	ABBAA	;	0.1
AABBABAB	+	BABABAAA	>	AABBAB	+	AB	+	BABABAAA	;	0.1
AABABAA	+	BABABAAA	>	AAB	+	ABAA	+	BABABAAA	;	0.1
AABABABA	+	BABABAAA	>	AAB	+	ABABA	+	BABABAAA	;	0.1
AABABABA	+	BABABAAA	>	AABAB	+	ABA	+	BABABAAA	;	0.1
AAABAB	+	BABABAAA	>	AAAB	+	AB	+	BABABAAA	;	0.1
AAABABAA	+	BABABAAA	>	AAAB	+	ABAA	+	BABABAAA	;	0.1
BAABABAA	+	BABABAAA	>	BAAB	+	ABAA	+	BABABAAA	;	0.1
ABAAABAB	+	BABABAAA	>	ABAAAB	+	AB	+	BABABAAA	;	0.1
BAAABAB	+	BABABAAA	>	BAAAB	+	AB	+	BABABAAA	;	0.1
BAAAABAB	+	BABABAAA	>	BAAAAB	+	AB	+	BABABAAA	;	0.1
BABAABAB	+	BABABAAA	>	BABAAB	+	AB	+	BABABAAA	;	0.1
ABAABAB	+	BABABAAA	>	ABAAB	+	AB	+	BABABAAA	;	0.1
ABABAAAB	+	BABABAAA	>	AB	+	ABAAAB	+	BABABAAA	;	0.1
AAAABAB	+	BABABAAA	>	AAAAB	+	AB	+	BABABAAA	;	0.1
ABABAABA	+	BABABAAA	>	AB	+	ABAABA	+	BABABAAA	;	0.1
ABABABAA	+	BABABAAA	>	AB	+	ABABAA	+	BABABAAA	;	0.1
ABABABAA	+	BABABAAA	>	ABAB	+	ABAA	+	BABABAAA	;	0.1
ABABABB	+	BABABAAA	>	AB	+	ABABB	+	BABABAAA	;	0.1
ABABABB	+	BABABAAA	>	ABAB	+	ABB	+	BABABAAA	;	0.1
ABABABBA	+	BABABAAA	>	AB	+	ABABBA	+	BABABAAA	;	0.1
ABABABBA	+	BABABAAA	>	ABAB	+	ABBA	+	BABABAAA	;	0.1
ABABABBB	+	BABABAAA	>	AB	+	ABABBB	+	BABABAAA	;	0.1
ABABABBB	+	BABABAAA	>	ABAB	+	ABBB	+	BABABAAA	;	0.1
BAABABAB	+	BABABAAA	>	BAAB	+	ABAB	+	BABABAAA	;	0.1
BAABABAB	+	BABABAAA	>	BAABAB	+	AB	+	BABABAAA	;	0.1
BAABABA	+	BABABAAA	>	BAAB	+	ABA	+	BABABAAA	;	0.1
BABABABB	+	BABABAAA	>	BAB	+	ABABB	+	BABABAAA	;	0.1
BABABABB	+	BABABAAA	>	BABAB	+	ABB	+	BABABAAA	;	0.1
ABBABABA	+	BABABAAA	>	ABBAB	+	ABA	+	BABABAAA	;	0.1
AABABB	+	BABABAAA	>	AAB	+	ABB	+	BABABAAA	;	0.1
AABABAB	+	BABABAAA	>	AAB	+	ABAB	+	BABABAAA	;	0.1
