Cont	1.35e-16	0.0
BBAB	+	AAB	+	BBABBAAA	>	BBABAAB	+	BBABBAAA	;	0.1
BBBB	+	AABA	+	BBABBAAA	>	BBBBAABA	+	BBABBAAA	;	0.1
BBBB	+	AABB	+	BBABBAAA	>	BBBBAABB	+	BBABBAAA	;	0.1
BBBB	+	AAB	+	BBABBAAA	>	BBBBAAB	+	BBABBAAA	;	0.1
BBBBB	+	AAB	+	BBABBAAA	>	BBBBBAAB	+	BBABBAAA	;	0.1
ABBB	+	AABA	+	BBABBAAA	>	ABBBAABA	+	BBABBAAA	;	0.1
ABBB	+	AABB	+	BBABBAAA	>	ABBBAABB	+	BBABBAAA	;	0.1
ABBB	+	AAB	+	BBABBAAA	>	ABBBAAB	+	BBABBAAA	;	0.1
ABBBB	+	AAB	+	BBABBAAA	>	ABBBBAAB	+	BBABBAAA	;	0.1
AABBB	+	AAB	+	BBABBAAA	>	AABBBAAB	+	BBABBAAA	;	0.1
BAABB	+	AAB	+	BBABBAAA	>	BAABBAAB	+	BBABBAAA	;	0.1
AAABB	+	AAB	+	BBABBAAA	>	AAABBAAB	+	BBABBAAA	;	0.1
BAAB	+	AABA	+	BBABBAAA	>	BAABAABA	+	BBABBAAA	;	0.1
BAAB	+	AABB	+	BBABBAAA	>	BAABAABB	+	BBABBAAA	;	0.1
BAAB	+	AAB	+	BBABBAAA	>	BAABAAB	+	BBABBAAA	;	0.1
BBAAB	+	AAB	+	BBABBAAA	>	BBAABAAB	+	BBABBAAA	;	0.1
AAB	+	AABA	+	BBABBAAA	>	AABAABA	+	BBABBAAA	;	0.1
AAB	+	AABB	+	BBABBAAA	>	AABAABB	+	BBABBAAA	;	0.1
AAB	+	AABBB	+	BBABBAAA	>	AABAABBB	+	BBABBAAA	;	0.1
AAB	+	AABBA	+	BBABBAAA	>	AABAABBA	+	BBABBAAA	;	0.1
AA	+	B	+	BBABBAAB	>	AAB	+	BBABBAAB	;	0.1
AA	+	BA	+	BBABBAAB	>	AABA	+	BBABBAAB	;	0.1
AA	+	BB	+	BBABBAAB	>	AABB	+	BBABBAAB	;	0.1
AA	+	BBA	+	BBABBAAB	>	AABBA	+	BBABBAAB	;	0.1
AA	+	BBB	+	BBABBAAB	>	AABBB	+	BBABBAAB	;	0.1
AA	+	BBAB	+	BBABBAAB	>	AABBAB	+	BBABBAAB	;	0.1
AA	+	BBBB	+	BBABBAAB	>	AABBBB	+	BBABBAAB	;	0.1
AA	+	BBBA	+	BBABBAAB	>	AABBBA	+	BBABBAAB	;	0.1
AA	+	BBBBA	+	BBABBAAB	>	AABBBBA	+	BBABBAAB	;	0.1
AA	+	BBBBB	+	BBABBAAB	>	AABBBBB	+	BBABBAAB	;	0.1
AA	+	BBBBAB	+	BBABBAAB	>	AABBBBAB	+	BBABBAAB	;	0.1
AA	+	BBBBBB	+	BBABBAAB	>	AABBBBBB	+	BBABBAAB	;	0.1
AA	+	BBBBBA	+	BBABBAAB	>	AABBBBBA	+	BBABBAAB	;	0.1
AA	+	BAA	+	BBABBAAB	>	AABAA	+	BBABBAAB	;	0.1
AA	+	BAAA	+	BBABBAAB	>	AABAAA	+	BBABBAAB	;	0.1
AA	+	BAABA	+	BBABBAAB	>	AABAABA	+	BBABBAAB	;	0.1
AA	+	BAABB	+	BBABBAAB	>	AABAABB	+	BBABBAAB	;	0.1
AA	+	BBAA	+	BBABBAAB	>	AABBAA	+	BBABBAAB	;	0.1
AA	+	BBAAA	+	BBABBAAB	>	AABBAAA	+	BBABBAAB	;	0.1
AA	+	BBAABA	+	BBABBAAB	>	AABBAABA	+	BBABBAAB	;	0.1
AA	+	BBAABB	+	BBABBAAB	>	AABBAABB	+	BBABBAAB	;	0.1
AA	+	BBBAA	+	BBABBAAB	>	AABBBAA	+	BBABBAAB	;	0.1
AA	+	BBBAAA	+	BBABBAAB	>	AABBBAAA	+	BBABBAAB	;	0.1
AA	+	BBABAA	+	BBABBAAB	>	AABBABAA	+	BBABBAAB	;	0.1
AA	+	BBBBAA	+	BBABBAAB	>	AABBBBAA	+	BBABBAAB	;	0.1
AA	+	BAABBA	+	BBABBAAB	>	AABAABBA	+	BBABBAAB	;	0.1
AA	+	BAAB	+	BBABBAAB	>	AABAAB	+	BBABBAAB	;	0.1
AA	+	BBAAB	+	BBABBAAB	>	AABBAAB	+	BBABBAAB	;	0.1
AA	+	BAAABA	+	BBABBAAB	>	AABAAABA	+	BBABBAAB	;	0.1
AA	+	BAAABB	+	BBABBAAB	>	AABAAABB	+	BBABBAAB	;	0.1
AA	+	BAABBB	+	BBABBAAB	>	AABAABBB	+	BBABBAAB	;	0.1
AA	+	BAAAAB	+	BBABBAAB	>	AABAAAAB	+	BBABBAAB	;	0.1
AA	+	BBBAAB	+	BBABBAAB	>	AABBBAAB	+	BBABBAAB	;	0.1
AA	+	BAAAA	+	BBABBAAB	>	AABAAAA	+	BBABBAAB	;	0.1
AAA	+	B	+	BBABBAAB	>	AAAB	+	BBABBAAB	;	0.1
AAA	+	BA	+	BBABBAAB	>	AAABA	+	BBABBAAB	;	0.1
AAA	+	BB	+	BBABBAAB	>	AAABB	+	BBABBAAB	;	0.1
AAA	+	BBA	+	BBABBAAB	>	AAABBA	+	BBABBAAB	;	0.1
AAA	+	BBB	+	BBABBAAB	>	AAABBB	+	BBABBAAB	;	0.1
AAA	+	BBAB	+	BBABBAAB	>	AAABBAB	+	BBABBAAB	;	0.1
AAA	+	BBBB	+	BBABBAAB	>	AAABBBB	+	BBABBAAB	;	0.1
AAA	+	BBBA	+	BBABBAAB	>	AAABBBA	+	BBABBAAB	;	0.1
AAA	+	BBBBA	+	BBABBAAB	>	AAABBBBA	+	BBABBAAB	;	0.1
AAA	+	BBBBB	+	BBABBAAB	>	AAABBBBB	+	BBABBAAB	;	0.1
AAA	+	BAA	+	BBABBAAB	>	AAABAA	+	BBABBAAB	;	0.1
AAA	+	BAAA	+	BBABBAAB	>	AAABAAA	+	BBABBAAB	;	0.1
AAA	+	BAABA	+	BBABBAAB	>	AAABAABA	+	BBABBAAB	;	0.1
AAA	+	BAABB	+	BBABBAAB	>	AAABAABB	+	BBABBAAB	;	0.1
AAA	+	BBAA	+	BBABBAAB	>	AAABBAA	+	BBABBAAB	;	0.1
AAA	+	BBAAA	+	BBABBAAB	>	AAABBAAA	+	BBABBAAB	;	0.1
AAA	+	BBBAA	+	BBABBAAB	>	AAABBBAA	+	BBABBAAB	;	0.1
AAA	+	BAAB	+	BBABBAAB	>	AAABAAB	+	BBABBAAB	;	0.1
AAA	+	BBAAB	+	BBABBAAB	>	AAABBAAB	+	BBABBAAB	;	0.1
AAA	+	BAAAA	+	BBABBAAB	>	AAABAAAA	+	BBABBAAB	;	0.1
BAA	+	B	+	BBABBAAB	>	BAAB	+	BBABBAAB	;	0.1
BAA	+	BA	+	BBABBAAB	>	BAABA	+	BBABBAAB	;	0.1
BAA	+	BB	+	BBABBAAB	>	BAABB	+	BBABBAAB	;	0.1
BAA	+	BBA	+	BBABBAAB	>	BAABBA	+	BBABBAAB	;	0.1
BAA	+	BBB	+	BBABBAAB	>	BAABBB	+	BBABBAAB	;	0.1
BAA	+	BBAB	+	BBABBAAB	>	BAABBAB	+	BBABBAAB	;	0.1
BAA	+	BBBB	+	BBABBAAB	>	BAABBBB	+	BBABBAAB	;	0.1
BAA	+	BBBA	+	BBABBAAB	>	BAABBBA	+	BBABBAAB	;	0.1
BAA	+	BBBBA	+	BBABBAAB	>	BAABBBBA	+	BBABBAAB	;	0.1
BAA	+	BBBBB	+	BBABBAAB	>	BAABBBBB	+	BBABBAAB	;	0.1
BAA	+	BAA	+	BBABBAAB	>	BAABAA	+	BBABBAAB	;	0.1
BAA	+	BAAA	+	BBABBAAB	>	BAABAAA	+	BBABBAAB	;	0.1
BAA	+	BAABA	+	BBABBAAB	>	BAABAABA	+	BBABBAAB	;	0.1
BAA	+	BAABB	+	BBABBAAB	>	BAABAABB	+	BBABBAAB	;	0.1
BAA	+	BBAA	+	BBABBAAB	>	BAABBAA	+	BBABBAAB	;	0.1
BAA	+	BBAAA	+	BBABBAAB	>	BAABBAAA	+	BBABBAAB	;	0.1
BAA	+	BBBAA	+	BBABBAAB	>	BAABBBAA	+	BBABBAAB	;	0.1
BAA	+	BAAB	+	BBABBAAB	>	BAABAAB	+	BBABBAAB	;	0.1
BAA	+	BBAAB	+	BBABBAAB	>	BAABBAAB	+	BBABBAAB	;	0.1
BAA	+	BAAAA	+	BBABBAAB	>	BAABAAAA	+	BBABBAAB	;	0.1
BAAA	+	B	+	BBABBAAB	>	BAAAB	+	BBABBAAB	;	0.1
BAAA	+	BA	+	BBABBAAB	>	BAAABA	+	BBABBAAB	;	0.1
BAAA	+	BB	+	BBABBAAB	>	BAAABB	+	BBABBAAB	;	0.1
BAAA	+	BBA	+	BBABBAAB	>	BAAABBA	+	BBABBAAB	;	0.1
BAAA	+	BBB	+	BBABBAAB	>	BAAABBB	+	BBABBAAB	;	0.1
BAAA	+	BBAB	+	BBABBAAB	>	BAAABBAB	+	BBABBAAB	;	0.1
BAAA	+	BBBB	+	BBABBAAB	>	BAAABBBB	+	BBABBAAB	;	0.1
BAAA	+	BBBA	+	BBABBAAB	>	BAAABBBA	+	BBABBAAB	;	0.1
BAAA	+	BAA	+	BBABBAAB	>	BAAABAA	+	BBABBAAB	;	0.1
BAAA	+	BAAA	+	BBABBAAB	>	BAAABAAA	+	BBABBAAB	;	0.1
BAAA	+	BBAA	+	BBABBAAB	>	BAAABBAA	+	BBABBAAB	;	0.1
BAAA	+	BAAB	+	BBABBAAB	>	BAAABAAB	+	BBABBAAB	;	0.1
ABAA	+	B	+	BBABBAAB	>	ABAAB	+	BBABBAAB	;	0.1
ABAA	+	BA	+	BBABBAAB	>	ABAABA	+	BBABBAAB	;	0.1
ABAA	+	BB	+	BBABBAAB	>	ABAABB	+	BBABBAAB	;	0.1
ABAA	+	BBA	+	BBABBAAB	>	ABAABBA	+	BBABBAAB	;	0.1
ABAA	+	BBB	+	BBABBAAB	>	ABAABBB	+	BBABBAAB	;	0.1
ABAA	+	BBAB	+	BBABBAAB	>	ABAABBAB	+	BBABBAAB	;	0.1
ABAA	+	BBBB	+	BBABBAAB	>	ABAABBBB	+	BBABBAAB	;	0.1
ABAA	+	BBBA	+	BBABBAAB	>	ABAABBBA	+	BBABBAAB	;	0.1
ABAA	+	BAA	+	BBABBAAB	>	ABAABAA	+	BBABBAAB	;	0.1
ABAA	+	BAAA	+	BBABBAAB	>	ABAABAAA	+	BBABBAAB	;	0.1
ABAA	+	BBAA	+	BBABBAAB	>	ABAABBAA	+	BBABBAAB	;	0.1
ABAA	+	BAAB	+	BBABBAAB	>	ABAABAAB	+	BBABBAAB	;	0.1
ABAAA	+	B	+	BBABBAAB	>	ABAAAB	+	BBABBAAB	;	0.1
ABAAA	+	BA	+	BBABBAAB	>	ABAAABA	+	BBABBAAB	;	0.1
ABAAA	+	BB	+	BBABBAAB	>	ABAAABB	+	BBABBAAB	;	0.1
ABAAA	+	BBA	+	BBABBAAB	>	ABAAABBA	+	BBABBAAB	;	0.1
ABAAA	+	BBB	+	BBABBAAB	>	ABAAABBB	+	BBABBAAB	;	0.1
ABAAA	+	BAA	+	BBABBAAB	>	ABAAABAA	+	BBABBAAB	;	0.1
BBAA	+	B	+	BBABBAAB	>	BBAAB	+	BBABBAAB	;	0.1
BBAA	+	BA	+	BBABBAAB	>	BBAABA	+	BBABBAAB	;	0.1
BBAA	+	BB	+	BBABBAAB	>	BBAABB	+	BBABBAAB	;	0.1
BBAA	+	BBA	+	BBABBAAB	>	BBAABBA	+	BBABBAAB	;	0.1
BBAA	+	BBB	+	BBABBAAB	>	BBAABBB	+	BBABBAAB	;	0.1
BBAA	+	BBAB	+	BBABBAAB	>	BBAABBAB	+	BBABBAAB	;	0.1
BBAA	+	BBBB	+	BBABBAAB	>	BBAABBBB	+	BBABBAAB	;	0.1
BBAA	+	BBBA	+	BBABBAAB	>	BBAABBBA	+	BBABBAAB	;	0.1
BBAA	+	BAA	+	BBABBAAB	>	BBAABAA	+	BBABBAAB	;	0.1
BBAA	+	BAAA	+	BBABBAAB	>	BBAABAAA	+	BBABBAAB	;	0.1
BBAA	+	BBAA	+	BBABBAAB	>	BBAABBAA	+	BBABBAAB	;	0.1
BBAA	+	BAAB	+	BBABBAAB	>	BBAABAAB	+	BBABBAAB	;	0.1
BBAAA	+	B	+	BBABBAAB	>	BBAAAB	+	BBABBAAB	;	0.1
BBAAA	+	BA	+	BBABBAAB	>	BBAAABA	+	BBABBAAB	;	0.1
BBAAA	+	BB	+	BBABBAAB	>	BBAAABB	+	BBABBAAB	;	0.1
BBAAA	+	BBA	+	BBABBAAB	>	BBAAABBA	+	BBABBAAB	;	0.1
BBAAA	+	BBB	+	BBABBAAB	>	BBAAABBB	+	BBABBAAB	;	0.1
BBAAA	+	BAA	+	BBABBAAB	>	BBAAABAA	+	BBABBAAB	;	0.1
ABBAA	+	B	+	BBABBAAB	>	ABBAAB	+	BBABBAAB	;	0.1
ABBAA	+	BA	+	BBABBAAB	>	ABBAABA	+	BBABBAAB	;	0.1
ABBAA	+	BB	+	BBABBAAB	>	ABBAABB	+	BBABBAAB	;	0.1
ABBAA	+	BBA	+	BBABBAAB	>	ABBAABBA	+	BBABBAAB	;	0.1
ABBAA	+	BBB	+	BBABBAAB	>	ABBAABBB	+	BBABBAAB	;	0.1
ABBAA	+	BAA	+	BBABBAAB	>	ABBAABAA	+	BBABBAAB	;	0.1
ABBAAA	+	B	+	BBABBAAB	>	ABBAAAB	+	BBABBAAB	;	0.1
ABBAAA	+	BA	+	BBABBAAB	>	ABBAAABA	+	BBABBAAB	;	0.1
ABBAAA	+	BB	+	BBABBAAB	>	ABBAAABB	+	BBABBAAB	;	0.1
BBBAA	+	B	+	BBABBAAB	>	BBBAAB	+	BBABBAAB	;	0.1
BBBAA	+	BA	+	BBABBAAB	>	BBBAABA	+	BBABBAAB	;	0.1
BBBAA	+	BB	+	BBABBAAB	>	BBBAABB	+	BBABBAAB	;	0.1
BBBAA	+	BBA	+	BBABBAAB	>	BBBAABBA	+	BBABBAAB	;	0.1
BBBAA	+	BBB	+	BBABBAAB	>	BBBAABBB	+	BBABBAAB	;	0.1
BBBAA	+	BAA	+	BBABBAAB	>	BBBAABAA	+	BBABBAAB	;	0.1
BBBAAA	+	B	+	BBABBAAB	>	BBBAAAB	+	BBABBAAB	;	0.1
BBBAAA	+	BA	+	BBABBAAB	>	BBBAAABA	+	BBABBAAB	;	0.1
BBBAAA	+	BB	+	BBABBAAB	>	BBBAAABB	+	BBABBAAB	;	0.1
AABBAA	+	B	+	BBABBAAB	>	AABBAAB	+	BBABBAAB	;	0.1
AABBAA	+	BA	+	BBABBAAB	>	AABBAABA	+	BBABBAAB	;	0.1
AABBAA	+	BB	+	BBABBAAB	>	AABBAABB	+	BBABBAAB	;	0.1
AABBAAA	+	B	+	BBABBAAB	>	AABBAAAB	+	BBABBAAB	;	0.1
BBABAA	+	B	+	BBABBAAB	>	BBABAAB	+	BBABBAAB	;	0.1
BBABAA	+	BA	+	BBABBAAB	>	BBABAABA	+	BBABBAAB	;	0.1
BBABAA	+	BB	+	BBABBAAB	>	BBABAABB	+	BBABBAAB	;	0.1
BBABAAA	+	B	+	BBABBAAB	>	BBABAAAB	+	BBABBAAB	;	0.1
BBBBAA	+	B	+	BBABBAAB	>	BBBBAAB	+	BBABBAAB	;	0.1
BBBBAA	+	BA	+	BBABBAAB	>	BBBBAABA	+	BBABBAAB	;	0.1
BBBBAA	+	BB	+	BBABBAAB	>	BBBBAABB	+	BBABBAAB	;	0.1
BBBBAAA	+	B	+	BBABBAAB	>	BBBBAAAB	+	BBABBAAB	;	0.1
ABBBBAA	+	B	+	BBABBAAB	>	ABBBBAAB	+	BBABBAAB	;	0.1
BAABBAA	+	B	+	BBABBAAB	>	BAABBAAB	+	BBABBAAB	;	0.1
AAAA	+	B	+	BBABBAAB	>	AAAAB	+	BBABBAAB	;	0.1
AAAA	+	BA	+	BBABBAAB	>	AAAABA	+	BBABBAAB	;	0.1
AAAA	+	BB	+	BBABBAAB	>	AAAABB	+	BBABBAAB	;	0.1
AAAA	+	BBA	+	BBABBAAB	>	AAAABBA	+	BBABBAAB	;	0.1
AAAA	+	BBB	+	BBABBAAB	>	AAAABBB	+	BBABBAAB	;	0.1
AAAA	+	BBAB	+	BBABBAAB	>	AAAABBAB	+	BBABBAAB	;	0.1
AAAA	+	BBBB	+	BBABBAAB	>	AAAABBBB	+	BBABBAAB	;	0.1
AAAA	+	BBBA	+	BBABBAAB	>	AAAABBBA	+	BBABBAAB	;	0.1
AAAA	+	BAA	+	BBABBAAB	>	AAAABAA	+	BBABBAAB	;	0.1
AAAA	+	BAAA	+	BBABBAAB	>	AAAABAAA	+	BBABBAAB	;	0.1
AAAA	+	BBAA	+	BBABBAAB	>	AAAABBAA	+	BBABBAAB	;	0.1
AAAA	+	BAAB	+	BBABBAAB	>	AAAABAAB	+	BBABBAAB	;	0.1
AABAA	+	B	+	BBABBAAB	>	AABAAB	+	BBABBAAB	;	0.1
AABAA	+	BA	+	BBABBAAB	>	AABAABA	+	BBABBAAB	;	0.1
AABAA	+	BB	+	BBABBAAB	>	AABAABB	+	BBABBAAB	;	0.1
AABAA	+	BBA	+	BBABBAAB	>	AABAABBA	+	BBABBAAB	;	0.1
AABAA	+	BBB	+	BBABBAAB	>	AABAABBB	+	BBABBAAB	;	0.1
AABAA	+	BAA	+	BBABBAAB	>	AABAABAA	+	BBABBAAB	;	0.1
AAAAA	+	B	+	BBABBAAB	>	AAAAAB	+	BBABBAAB	;	0.1
AAAAA	+	BA	+	BBABBAAB	>	AAAAABA	+	BBABBAAB	;	0.1
AAAAA	+	BB	+	BBABBAAB	>	AAAAABB	+	BBABBAAB	;	0.1
AAAAA	+	BBA	+	BBABBAAB	>	AAAAABBA	+	BBABBAAB	;	0.1
AAAAA	+	BBB	+	BBABBAAB	>	AAAAABBB	+	BBABBAAB	;	0.1
AAAAA	+	BAA	+	BBABBAAB	>	AAAAABAA	+	BBABBAAB	;	0.1
AABAAA	+	B	+	BBABBAAB	>	AABAAAB	+	BBABBAAB	;	0.1
AABAAA	+	BA	+	BBABBAAB	>	AABAAABA	+	BBABBAAB	;	0.1
AABAAA	+	BB	+	BBABBAAB	>	AABAAABB	+	BBABBAAB	;	0.1
AABBBAA	+	B	+	BBABBAAB	>	AABBBAAB	+	BBABBAAB	;	0.1
AAAABAA	+	B	+	BBABBAAB	>	AAAABAAB	+	BBABBAAB	;	0.1
AAABBAA	+	B	+	BBABBAAB	>	AAABBAAB	+	BBABBAAB	;	0.1
BBBBBAA	+	B	+	BBABBAAB	>	BBBBBAAB	+	BBABBAAB	;	0.1
BAAAA	+	B	+	BBABBAAB	>	BAAAAB	+	BBABBAAB	;	0.1
BAAAA	+	BA	+	BBABBAAB	>	BAAAABA	+	BBABBAAB	;	0.1
BAAAA	+	BB	+	BBABBAAB	>	BAAAABB	+	BBABBAAB	;	0.1
BAAAA	+	BBA	+	BBABBAAB	>	BAAAABBA	+	BBABBAAB	;	0.1
BAAAA	+	BBB	+	BBABBAAB	>	BAAAABBB	+	BBABBAAB	;	0.1
BAAAA	+	BAA	+	BBABBAAB	>	BAAAABAA	+	BBABBAAB	;	0.1
BAAB	+	A	+	ABBABBA	>	BAABA	+	ABBABBA	;	0.1
BAAB	+	AA	+	ABBABBA	>	BAABAA	+	ABBABBA	;	0.1
BAAB	+	AB	+	ABBABBA	>	BAABAB	+	ABBABBA	;	0.1
BAAB	+	AAA	+	ABBABBA	>	BAABAAA	+	ABBABBA	;	0.1
BAAB	+	ABB	+	ABBABBA	>	BAABABB	+	ABBABBA	;	0.1
BAAB	+	AABA	+	ABBABBA	>	BAABAABA	+	ABBABBA	;	0.1
BAAB	+	AABB	+	ABBABBA	>	BAABAABB	+	ABBABBA	;	0.1
BAAB	+	ABBA	+	ABBABBA	>	BAABABBA	+	ABBABBA	;	0.1
BAAB	+	ABBB	+	ABBABBA	>	BAABABBB	+	ABBABBA	;	0.1
BAAB	+	ABAA	+	ABBABBA	>	BAABABAA	+	ABBABBA	;	0.1
BAAB	+	ABA	+	ABBABBA	>	BAABABA	+	ABBABBA	;	0.1
BAAB	+	AAAA	+	ABBABBA	>	BAABAAAA	+	ABBABBA	;	0.1
BAAB	+	AAB	+	ABBABBA	>	BAABAAB	+	ABBABBA	;	0.1
BBAAB	+	A	+	ABBABBA	>	BBAABA	+	ABBABBA	;	0.1
BBAAB	+	AA	+	ABBABBA	>	BBAABAA	+	ABBABBA	;	0.1
BBAAB	+	AB	+	ABBABBA	>	BBAABAB	+	ABBABBA	;	0.1
BBAAB	+	AAA	+	ABBABBA	>	BBAABAAA	+	ABBABBA	;	0.1
BBAAB	+	ABB	+	ABBABBA	>	BBAABABB	+	ABBABBA	;	0.1
BBAAB	+	ABA	+	ABBABBA	>	BBAABABA	+	ABBABBA	;	0.1
BBAAB	+	AAB	+	ABBABBA	>	BBAABAAB	+	ABBABBA	;	0.1
AABAAB	+	A	+	ABBABBA	>	AABAABA	+	ABBABBA	;	0.1
AABAAB	+	AA	+	ABBABBA	>	AABAABAA	+	ABBABBA	;	0.1
AABAAB	+	AB	+	ABBABBA	>	AABAABAB	+	ABBABBA	;	0.1
ABBAAB	+	A	+	ABBABBA	>	ABBAABA	+	ABBABBA	;	0.1
ABBAAB	+	AA	+	ABBABBA	>	ABBAABAA	+	ABBABBA	;	0.1
ABBAAB	+	AB	+	ABBABBA	>	ABBAABAB	+	ABBABBA	;	0.1
BBBAAB	+	A	+	ABBABBA	>	BBBAABA	+	ABBABBA	;	0.1
BBBAAB	+	AA	+	ABBABBA	>	BBBAABAA	+	ABBABBA	;	0.1
BBBAAB	+	AB	+	ABBABBA	>	BBBAABAB	+	ABBABBA	;	0.1
A	+	BA	+	ABBABAAA	>	ABA	+	ABBABAAA	;	0.1
A	+	BAA	+	ABBABAAA	>	ABAA	+	ABBABAAA	;	0.1
A	+	BAAA	+	ABBABAAA	>	ABAAA	+	ABBABAAA	;	0.1
A	+	BAABA	+	ABBABAAA	>	ABAABA	+	ABBABAAA	;	0.1
A	+	BAABB	+	ABBABAAA	>	ABAABB	+	ABBABAAA	;	0.1
A	+	BAABBA	+	ABBABAAA	>	ABAABBA	+	ABBABAAA	;	0.1
A	+	BAAB	+	ABBABAAA	>	ABAAB	+	ABBABAAA	;	0.1
A	+	BAAABA	+	ABBABAAA	>	ABAAABA	+	ABBABAAA	;	0.1
A	+	BAAABB	+	ABBABAAA	>	ABAAABB	+	ABBABAAA	;	0.1
A	+	BAABBBA	+	ABBABAAA	>	ABAABBBA	+	ABBABAAA	;	0.1
A	+	BAABBAA	+	ABBABAAA	>	ABAABBAA	+	ABBABAAA	;	0.1
A	+	BAABBB	+	ABBABAAA	>	ABAABBB	+	ABBABAAA	;	0.1
A	+	BAAAAB	+	ABBABAAA	>	ABAAAAB	+	ABBABAAA	;	0.1
A	+	BAAAA	+	ABBABAAA	>	ABAAAA	+	ABBABAAA	;	0.1
AA	+	BA	+	ABBABAAA	>	AABA	+	ABBABAAA	;	0.1
AA	+	BAA	+	ABBABAAA	>	AABAA	+	ABBABAAA	;	0.1
AA	+	BAAA	+	ABBABAAA	>	AABAAA	+	ABBABAAA	;	0.1
AA	+	BAABA	+	ABBABAAA	>	AABAABA	+	ABBABAAA	;	0.1
AA	+	BAABB	+	ABBABAAA	>	AABAABB	+	ABBABAAA	;	0.1
AA	+	BAABBA	+	ABBABAAA	>	AABAABBA	+	ABBABAAA	;	0.1
AA	+	BAAB	+	ABBABAAA	>	AABAAB	+	ABBABAAA	;	0.1
AA	+	BAAABA	+	ABBABAAA	>	AABAAABA	+	ABBABAAA	;	0.1
AA	+	BAAABB	+	ABBABAAA	>	AABAAABB	+	ABBABAAA	;	0.1
AA	+	BAABBB	+	ABBABAAA	>	AABAABBB	+	ABBABAAA	;	0.1
AA	+	BAAAAB	+	ABBABAAA	>	AABAAAAB	+	ABBABAAA	;	0.1
AA	+	BAAAA	+	ABBABAAA	>	AABAAAA	+	ABBABAAA	;	0.1
BA	+	BA	+	ABBABAAA	>	BABA	+	ABBABAAA	;	0.1
BA	+	BAA	+	ABBABAAA	>	BABAA	+	ABBABAAA	;	0.1
BA	+	BAAA	+	ABBABAAA	>	BABAAA	+	ABBABAAA	;	0.1
BA	+	BAABA	+	ABBABAAA	>	BABAABA	+	ABBABAAA	;	0.1
BA	+	BAABB	+	ABBABAAA	>	BABAABB	+	ABBABAAA	;	0.1
BA	+	BAABBA	+	ABBABAAA	>	BABAABBA	+	ABBABAAA	;	0.1
BA	+	BAAB	+	ABBABAAA	>	BABAAB	+	ABBABAAA	;	0.1
BA	+	BAAABA	+	ABBABAAA	>	BABAAABA	+	ABBABAAA	;	0.1
BA	+	BAAABB	+	ABBABAAA	>	BABAAABB	+	ABBABAAA	;	0.1
BA	+	BAABBB	+	ABBABAAA	>	BABAABBB	+	ABBABAAA	;	0.1
BA	+	BAAAAB	+	ABBABAAA	>	BABAAAAB	+	ABBABAAA	;	0.1
BA	+	BAAAA	+	ABBABAAA	>	BABAAAA	+	ABBABAAA	;	0.1
AAA	+	BA	+	ABBABAAA	>	AAABA	+	ABBABAAA	;	0.1
AAA	+	BAA	+	ABBABAAA	>	AAABAA	+	ABBABAAA	;	0.1
AAA	+	BAAA	+	ABBABAAA	>	AAABAAA	+	ABBABAAA	;	0.1
AAA	+	BAABA	+	ABBABAAA	>	AAABAABA	+	ABBABAAA	;	0.1
AAA	+	BAABB	+	ABBABAAA	>	AAABAABB	+	ABBABAAA	;	0.1
AAA	+	BAAB	+	ABBABAAA	>	AAABAAB	+	ABBABAAA	;	0.1
AAA	+	BAAAA	+	ABBABAAA	>	AAABAAAA	+	ABBABAAA	;	0.1
BBA	+	BA	+	ABBABAAA	>	BBABA	+	ABBABAAA	;	0.1
BBA	+	BAA	+	ABBABAAA	>	BBABAA	+	ABBABAAA	;	0.1
BBA	+	BAAA	+	ABBABAAA	>	BBABAAA	+	ABBABAAA	;	0.1
BBA	+	BAABA	+	ABBABAAA	>	BBABAABA	+	ABBABAAA	;	0.1
BBA	+	BAABB	+	ABBABAAA	>	BBABAABB	+	ABBABAAA	;	0.1
BBA	+	BAAB	+	ABBABAAA	>	BBABAAB	+	ABBABAAA	;	0.1
BBA	+	BAAAA	+	ABBABAAA	>	BBABAAAA	+	ABBABAAA	;	0.1
AABA	+	BA	+	ABBABAAA	>	AABABA	+	ABBABAAA	;	0.1
AABA	+	BAA	+	ABBABAAA	>	AABABAA	+	ABBABAAA	;	0.1
AABA	+	BAAA	+	ABBABAAA	>	AABABAAA	+	ABBABAAA	;	0.1
AABA	+	BAAB	+	ABBABAAA	>	AABABAAB	+	ABBABAAA	;	0.1
ABBA	+	BA	+	ABBABAAA	>	ABBABA	+	ABBABAAA	;	0.1
ABBA	+	BAA	+	ABBABAAA	>	ABBABAA	+	ABBABAAA	;	0.1
ABBA	+	BAAA	+	ABBABAAA	>	ABBABAAA	+	ABBABAAA	;	0.1
ABBA	+	BAAB	+	ABBABAAA	>	ABBABAAB	+	ABBABAAA	;	0.1
BBBA	+	BA	+	ABBABAAA	>	BBBABA	+	ABBABAAA	;	0.1
BBBA	+	BAA	+	ABBABAAA	>	BBBABAA	+	ABBABAAA	;	0.1
BBBA	+	BAAA	+	ABBABAAA	>	BBBABAAA	+	ABBABAAA	;	0.1
BBBA	+	BAAB	+	ABBABAAA	>	BBBABAAB	+	ABBABAAA	;	0.1
BBBBA	+	BA	+	ABBABAAA	>	BBBBABA	+	ABBABAAA	;	0.1
